City,Country,Year,Ds,Event,discipline,category,rank,firstname,lastname,country,yob,Qualification score,Qualification rank,Semi-Final score,Semi-Final rank,1/8 score,1/4 score,1/2 score,Small Final score,Final score,Final rank
Salt Lake City,USA,2021,BS,WC,speed,Men,1,VEDDRIQ,LEONARDO,INA,1997,5.37,2,,,5.55,5.42,5.38,,5.20 (WR),1
Salt Lake City,USA,2021,BS,WC,speed,Men,2,KIROMAL,KATIBIN,INA,2000,5.25 (WR),1,,,5.49,WILDCARD,5.35,,FALL,2
Salt Lake City,USA,2021,BS,WC,speed,Men,3,Marcin,Dzienski,POL,1993,5.9,4,,,6.22,5.88,5.77,5.84,,3
Salt Lake City,USA,2021,BS,WC,speed,Men,4,John,Brosler,USA,1997,5.60 (R),3,,,5.72,5.98,5.76,6.89,,4
Salt Lake City,USA,2021,BS,WC,speed,Men,5,Merritt,Ernsberger,USA,1999,6.19,11,,,7.82,6.13,,,,5
Salt Lake City,USA,2021,BS,WC,speed,Men,6,Jun,YASUKAWA,JPN,2003,6.253,12,,,6.18,6.23,,,,6
Salt Lake City,USA,2021,BS,WC,speed,Men,7,Pierre,Rebreyend,FRA,1997,6.14,9,,,5.94,FALSE START,,,,7
Salt Lake City,USA,2021,BS,WC,speed,Men,8,Yaroslav,Tkach,UKR,2001,6.17,10,,,6.5,FALL,,,,8
Salt Lake City,USA,2021,BS,WC,speed,Men,9,Ludovico,Fossali,ITA,1997,6.09,8,,,5.95,,,,,9
Salt Lake City,USA,2021,BS,WC,speed,Men,10,Guillaume,Moro,FRA,1994,6.36,16,,,6.12,,,,,10
Salt Lake City,USA,2021,BS,WC,speed,Men,11,Mickael,Mawem,FRA,1990,6.28,14,,,6.79,,,,,11
Salt Lake City,USA,2021,BS,WC,speed,Men,12,Michael,Finn-Henry,CAN,1999,6.255,13,,,7.79,,,,,12
Salt Lake City,USA,2021,BS,WC,speed,Men,13,Gian Luca,Zodda,ITA,1999,6.06,7,,,7.88,,,,,13
Salt Lake City,USA,2021,BS,WC,speed,Men,14,Kostiantyn,Pavlenko,UKR,1998,6.02,5,,,8.28,,,,,14
Salt Lake City,USA,2021,BS,WC,speed,Men,15,Carlos,Granja,ECU,1999,6.03,6,,,8.73,,,,,15
Salt Lake City,USA,2021,BS,WC,speed,Men,16,Linus,Bader,GER,2002,6.32,15,,,11.09,,,,,16
Salt Lake City,USA,2021,BS,WC,speed,Men,17,Jan,Kriz,CZE,1996,6.4,17,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,18,Ethan,Pitcher,CAN,2001,6.54,18,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,19,Amir,Maimuratov,KAZ,1995,6.56,19,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,20,Colin,Duffy,USA,2003,6.75,20,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,21,Stefan,Fellner,USA,2001,6.76,21,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,22,Christopher,Cosser,RSA,2000,6.83,22,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,23,Darren,Skolnik,USA,2002,6.86,23,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,24,Quinn,O'Francia,USA,2004,6.87,24,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,25,Jan,Hojer,GER,1992,6.88,25,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,26,Paolo ,Rivadeneira,ECU,2004,6.91,26,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,27,Nathaniel,Coleman,USA,1997,6.97,27,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,28,Nickolaie,RIVADENEIRA ,ECU,2001,7.09,28,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,29,Michael,Piccolruaz,ITA,1995,7.15,29,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,30,Caden,Reedy,USA,2005,7.26,30,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,31,Noah,Bratschi,USA,2000,7.36,31,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,32,Tobias,Plangger,AUT,2001,7.55,32,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,33,Sean,McColl,CAN,1987,7.81,33,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,34,Kai,Harada,JPN,1999,7.89,34,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,35,Munekazu,KITAMI,JPN,1992,8.06,35,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,36,Frederik,Viberg Christiansen,DEN,2001,9.58,36,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,37,Tomas,Chicaiza,ECU,2005,9.81,37,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Men,38,Tomoa,Narasaki,JPN,1996,FALSE START,38,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Women,1,Aleksandra,Miroslaw,POL,1994,7.2,1,,,7.83,7.59,7.4,,7.38,1
Salt Lake City,USA,2021,BS,WC,speed,Women,2,Emma,Hunt,USA,2003,7.52,2,,,7.61,7.62,7.77,,7.53,2
Salt Lake City,USA,2021,BS,WC,speed,Women,3,Miho,Nonaka,JPN,1997,8.58,11,,,8.5,8.2,8.36,8.95,,3
Salt Lake City,USA,2021,BS,WC,speed,Women,4,Patrycja,Chudziak,POL,1997,8.28,5,,,8.16,8.18,8.37,10.4,,4
Salt Lake City,USA,2021,BS,WC,speed,Women,5,Anouck,Jaubert,FRA,1994,8.49,9,,,8.16,7.78,,,,5
Salt Lake City,USA,2021,BS,WC,speed,Women,6,Natalia,Kalucka,POL,2001,7.68,3,,,9.59,8.48,,,,6
Salt Lake City,USA,2021,BS,WC,speed,Women,7,Alexandra,Elmer,AUT,1996,8.54,10,,,9,8.63,,,,7
Salt Lake City,USA,2021,BS,WC,speed,Women,8,Capucine,Viglione,FRA,2002,7.94,4,,,7.87,10.58,,,,8
Salt Lake City,USA,2021,BS,WC,speed,Women,9,Franziska,Ritter,GER,2003,8.33,6,,,8.52,,,,,9
Salt Lake City,USA,2021,BS,WC,speed,Women,10,Callie,Close,USA,2004,8.72,13,,,8.7,,,,,10
Salt Lake City,USA,2021,BS,WC,speed,Women,11,Tetiana,Kolkotina,UKR,1992,8.68,12,,,8.95,,,,,11
Salt Lake City,USA,2021,BS,WC,speed,Women,12,Brooke,Raboutou,USA,2001,9.36,16,,,9.55,,,,,12
Salt Lake City,USA,2021,BS,WC,speed,Women,13,Akiyo,Noguchi,JPN,1989,9.12,15,,,10.2,,,,,13
Salt Lake City,USA,2021,BS,WC,speed,Women,14,Kyra,Condie,USA,1996,8.43,8,,,10.82,,,,,14
Salt Lake City,USA,2021,BS,WC,speed,Women,15,Janja,Garnbret,SLO,1999,8.36,7,,,14.47,,,,,15
Salt Lake City,USA,2021,BS,WC,speed,Women,16,Laura,Stöckler,AUT,1999,8.77,14,,,14.94,,,,,16
Salt Lake City,USA,2021,BS,WC,speed,Women,17,Petra,Klingler,SUI,1992,9.42,17,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Women,18,Alejandra,Contreras,CHI,2000,9.76,18,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Women,19,Julia,Duffy,USA,2004,10.27,19,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Women,20,Isabel,Gifford,USA,1999,11.28,20,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Women,21,Laura,Rogora,ITA,2001,11.59,21,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Women,22,Erin,Sterkenburg,RSA,2003,12.04,22,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Women,23,Aurelia,Sarisson,FRA,1997,12.28,23,,,,,,,,
Salt Lake City,USA,2021,BS,WC,speed,Women,24,Gabrielle,Tourtellotte,USA,1996,FALL,24,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,1,Sean,Bailey,USA,1996,4T5z 13 13,13,4T4z 13 12,2,,,,,2T4z 9 11,1
Salt Lake City,USA,2021,BS,WC,boulder,Men,2,Kokoro,Fujii,JPN,1992,5T5z 7 7,1,3T4z 7 7,5,,,,,1T4z 9 12,2
Salt Lake City,USA,2021,BS,WC,boulder,Men,3,Tomoa,Narasaki,JPN,1996,5T5z 8 6,2,4T4z 7 4,1,,,,,1T3z 1 3,3
Salt Lake City,USA,2021,BS,WC,boulder,Men,4,Yoshiyuki,Ogata,JPN,1998,4T4z 8 6,16,3T4z 4 4,4,,,,,0T2z 0 4,4
Salt Lake City,USA,2021,BS,WC,boulder,Men,5,Zach,Galla,USA,2000,4T5z 12 12,12,3T4z 3 9,3,,,,,0T1z 0 1,5
Salt Lake City,USA,2021,BS,WC,boulder,Men,6,Maximillian,Milne,GBR,2000,4T4z 11 9,18,3T4z 9 13,6,,,,,0T1z 0 2,6
Salt Lake City,USA,2021,BS,WC,boulder,Men,7,Manuel,Cornu,FRA,1993,3T5z 4 14,20,3T4z 9 15,7,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,8,Alex,Waterhouse,GBR,1997,4T5z 6 13,7,2T4z 2 12,8,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,9,Mejdi,Schalck,FRA,2004,4T5z 8 8,8,2T4z 3 9,9,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,10,Nathaniel,Coleman,USA,1997,4T5z 9 9,11,2T4z 3 9,10,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,11,Aleksey,Rubtsov,RUS,1988,3T5z 3 13,19,2T4z 3 10,11,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,12,Simon,Lorenzi,BEL,1997,4T5z 5 6,6,2T4z 3 11,12,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,13,Sohta,Amagasa,JPN,2000,5T5z 13 7,5,2T4z 4 6,13,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,14,Alexander,Megos,GER,1993,4T5z 8 9,10,2T4z 4 9,14,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,15,Nicolai,Uznik,AUT,2000,5T5z 12 9,4,2T4z 7 11,15,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,16,Anze,Peharc,SLO,1997,5T5z 9 7,3,2T3z 2 4,16,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,17,Nicolas,Collin,BEL,1998,4T5z 8 8,8,2T3z 5 6,17,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,18,Rei,Sugimoto,JPN,1991,4T5z 14 13,14,1T4z 1 10,18,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,19,Sean,McColl,CAN,1987,4T4z 11 8,17,1T4z 3 16,19,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,20,Yannick,Flohé,GER,1999,4T4z 7 6,15,1T4z 3 17,20,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,21,Filip,Schenk,ITA,2000,3T5z 7 8,21,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,22,Jan,Hojer,GER,1992,3T5z 7 9,22,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,23,Christoph,Schweiger,GER,2001,3T5z 7 15,23,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,24,Gregor,Vezonik,SLO,1995,3T5z 8 11,24,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,25,Elias,Arriagada Krüger,GER,2000,3T5z 10 14,25,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,26,Yuval,Shemla,ISR,1998,3T5z 13 13,26,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,27,Mickael,Mawem,FRA,1990,3T4z 4 5,27,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,28,Ross,Fulkerson,USA,2001,3T4z 4 10,28,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,29,Alex,Khazanov,ISR,1995,3T4z 6 9,29,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,29,Zander,Waller,USA,2003,3T4z 6 9,29,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,31,Nathan,Phillips,GBR,1994,3T4z 9 10,31,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,32,Tomoaki,Takata,JPN,1995,3T4z 10 7,32,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,33,William,Ridal,GBR,1997,3T3z 4 4,33,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,34,Kai,Harada,JPN,1999,2T5z 5 13,34,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,35,Michael,Piccolruaz,ITA,1995,2T5z 5 15,35,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,36,Max,Kleesattel,GER,1998,2T5z 11 15,36,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,37,Benjamin,Hanna,USA,1998,2T4z 3 12,37,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,38,Colin,Duffy,USA,2003,2T4z 5 7,38,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,39,Matthew,Cousins,GBR,1989,2T4z 5 12,39,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,40,Oscar,Baudrand,CAN,2005,2T4z 5 20,40,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,41,Nimrod,Marcus,ISR,1999,2T4z 6 9,41,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,42,Charles,Barron,USA,1998,2T4z 7 15,42,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,43,Frederik,Viberg Christiansen,DEN,2001,1T3z 4 10,43,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,44,Palmer,Larsen,USA,1995,1T3z 6 11,44,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,45,Carmel,Raz romeo,ISR,2000,1T2z 4 5,45,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,46,Christopher,Cosser,RSA,2000,1T2z 8 7,46,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,47,Ludovico,Fossali,ITA,1997,1T1z 7 4,47,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,48,Ram,Levin,ISR,1998,0T3z 0 4,48,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,49,Stefan,Fellner,USA,2001,0T3z 0 13,49,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,50,Theis Lindegren,Elfenbein,DEN,1997,0T2z 0 8,50,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,51,Carlos,Granja,ECU,1999,0T1z 0 3,51,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,52,Nickolaie,RIVADENEIRA ,ECU,2001,0T1z 0 8,52,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,53,Paolo ,Rivadeneira,ECU,2004,0T1z 0 16,53,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,54,Tomas,Chicaiza,ECU,2005,0T0z 0 0,54,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Men,,Adam,Ondra,CZE,1993,DNS,,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,1,Natalia,Grossman,USA,2001,5T5z 7 6,3,2T3z 8 3,6,,,,,4T4z 4 4,1
Salt Lake City,USA,2021,BS,WC,boulder,Women,2,Janja,Garnbret,SLO,1999,5T5z 6 5,1,3T4z 5 8,1,,,,,4T4z 6 6,2
Salt Lake City,USA,2021,BS,WC,boulder,Women,3,Brooke,Raboutou,USA,2001,4T4z 6 4,8,2T3z 5 6,4,,,,,3T4z 5 8,3
Salt Lake City,USA,2021,BS,WC,boulder,Women,4,Oriane,Bertone,FRA,2005,3T5z 6 12,17,2T4z 8 6,3,,,,,3T3z 9 5,4
Salt Lake City,USA,2021,BS,WC,boulder,Women,5,Stasa,Gejo,SRB,1997,4T4z 10 8,11,2T3z 5 6,5,,,,,3T3z 11 10,5
Salt Lake City,USA,2021,BS,WC,boulder,Women,6,Miho,Nonaka,JPN,1997,5T5z 6 6,2,2T4z 7 11,2,,,,,2T4z 5 9,6
Salt Lake City,USA,2021,BS,WC,boulder,Women,7,Katja,Debevec,SLO,1995,4T4z 11 8,12,1T4z 3 10,7,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,8,Kyra,Condie,USA,1996,4T4z 9 8,10,1T4z 11 11,8,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,9,Futaba,Ito,JPN,2002,5T5z 14 13,4,1T3z 1 7,9,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,10,Fanny,Gibert,FRA,1993,4T5z 14 15,7,1T3z 3 6,10,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,11,Afra,Hönig,GER,1995,4T4z 11 8,12,1T3z 4 7,11,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,12,Petra,Klingler,SUI,1992,4T4z 11 9,14,1T3z 5 5,12,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,13,Camilla,Moroni,ITA,2001,4T5z 13 16,6,1T3z 6 10,13,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,14,Mao,Nakamura,JPN,2000,3T4z 8 9,19,1T2z 3 2,14,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,15,Hannah,Meul,GER,2001,3T4z 6 6,18,0T3z 0 10,15,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,16,Kylie,Cullen,USA,2004,4T4z 13 8,15,0T2z 0 6,16,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,17,Vita,Lukan,SLO,2000,4T4z 16 14,16,0T2z 0 6,17,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,18,Akiyo,Noguchi,JPN,1989,4T5z 11 15,5,0T2z 0 11,18,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,19,Ryu,NAKAGAWA,JPN,2004,4T4z 6 4,8,0T2z 0 13,19,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,20,Franziska,Sterrer,AUT,1998,3T4z 8 14,20,0T0z 0 0,20,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,21,Lucia,Dörffel,GER,2000,3T4z 14 14,21,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,22,Ayala,Kerem,ISR,2001,3T4z 16 17,22,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,23,Giorgia,Tesio,ITA,2000,3T3z 7 5,23,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,24,Alma,Bestvater,GER,1996,2T4z 3 13,24,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,25,Maya,Madere,USA,1999,2T4z 3 15,25,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,26,Chloe,Caulier,BEL,1996,2T4z 5 9,26,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,27,Mailys,Piazzalunga,FRA,2001,2T4z 5 11,27,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,28,Sienna,Kopf,USA,2002,2T4z 6 14,28,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,29,Allison,Vest,CAN,1995,2T4z 7 12,29,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,30,Megan,Lynch,USA,1998,2T4z 7 21,30,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,31,Laura,Rogora,ITA,2001,2T4z 9 17,31,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,32,Miku,ISHII,JPN,2000,2T3z 5 3,32,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,33,Holly,Toothill,GBR,2001,2T3z 6 6,33,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,34,Johanna,Färber,AUT,1998,2T2z 3 3,34,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,35,Emily,Phillips,GBR,2002,1T4z 1 12,35,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,36,Thea,Wulff,USA,2002,1T4z 1 15,36,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,37,Hannah,Slaney,GBR,1999,1T3z 1 10,37,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,38,GENEVIEVE,Dennis,USA,2004,1T3z 1 13,38,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,39,Jennifer,Wood,GBR,1994,1T3z 2 8,39,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,40,Campbell,Sarinopoulos,USA,2004,1T2z 1 9,40,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,41,Katrine,Vandet Salling,DEN,1994,0T4z 0 8,41,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,42,Leonie,Lochner,GER,2000,0T3z 0 9,42,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,43,Alejandra,Contreras,CHI,2000,0T2z 0 9,43,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,44,Naama,Yohai,ISR,2000,0T2z 0 12,44,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,45,Molly,Thompson-Smith,GBR,1997,0T1z 0 1,45,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,46,Elizabeth,Sepulveda,PUR,2002,0T1z 0 2,46,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,47,Erin,Sterkenburg,RSA,2003,0T1z 0 3,47,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,48,Anouck,Jaubert,FRA,1994,0T1z 0 4,48,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,49,Kathrine Elsig,Jensen,DEN,1996,0T1z 0 5,49,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,50,Natalia,Kalucka,POL,2001,0T0z 0 0,50,,,,,,,,
Salt Lake City,USA,2021,BS,WC,boulder,Women,,Yael,Taub,ISR,1996,DNS,,,,,,,,,
Salt Lake City,USA,2022,BS,WC,speed,Men,1,KIROMAL,KATIBIN,INA,2000,5.42,2,,,5.45,5.59,5.49,,5.64,1
Salt Lake City,USA,2022,BS,WC,speed,Men,2,Noah,Bratschi,USA,2000,5.769,8,,,5.87,5.73,5.64,,FALL,2
Salt Lake City,USA,2022,BS,WC,speed,Men,3,VEDDRIQ,LEONARDO,INA,1997,5.687,5,,,5.48,5.6,FALL,5.59,,3
Salt Lake City,USA,2022,BS,WC,speed,Men,4,Ludovico,Fossali,ITA,1997,5.7,6,,,5.79,6.5,FALL,FALL,,4
Salt Lake City,USA,2022,BS,WC,speed,Men,5,John,Brosler,USA,1997,5.20 (PaR),1,,,5.89,6.27,,,,5
Salt Lake City,USA,2022,BS,WC,speed,Men,6,Amir,Maimuratov,KAZ,1995,5.67,3,,,5.87,7.03,,,,6
Salt Lake City,USA,2022,BS,WC,speed,Men,7,Carlos,Granja,ECU,1999,5.762,7,,,6.1,5.73,,,,7
Salt Lake City,USA,2022,BS,WC,speed,Men,8,Samuel,Watson,USA,2006,6.03,13,,,5.81,FALL,,,,8
Salt Lake City,USA,2022,BS,WC,speed,Men,9,Erik,Noya Cardona,ESP,1994,5.685,4,,,7.69,,,,,9
Salt Lake City,USA,2022,BS,WC,speed,Men,10,Marcin,Dzienski,POL,1993,5.78,9,,,6.69,,,,,10
Salt Lake City,USA,2022,BS,WC,speed,Men,11,Guillaume,Moro,FRA,1994,5.79,10,,,9.4,,,,,11
