discipline;category;rank;firstname;lastname;country;yob;Qualification 1 score;Qualification 1 rank;Qualification 2 score;Qualification 2 rank;Qualification score;Qualification rank;Semi-Final score;Semi-Final rank;1/8 score;1/4 score;1/2 score;Small Final score;Final score;Final rank
speed;Women;7;Emma;Hunt;USA;2003;;;;;7.40;3;;;9.29;9.41;;;;7
speed;Women;8;Anna;Brozek;POL;1995;;;;;7.62;7;;;7.73;FALL;;;;8
speed;Women;9;Patrycja;Chudziak;POL;1997;;;;;7.88;9;;;7.72;;;;;9
speed;Women;10;Aleksandra;Kalucka;POL;2001;;;;;8.17;13;;;7.87;;;;;10
speed;Women;11;Franziska;Ritter;GER;2003;;;;;8.23;15;;;8.06;;;;;11
speed;Women;12;Beatrice;Colli;ITA;2004;;;;;8.12;12;;;8.13;;;;;12
speed;Women;13;Andrea;Rojas;ECU;1995;;;;;8.11;11;;;8.16;;;;;13
speed;Women;14;Mariia;Krasavina;RUS;1990;;;;;7.91;10;;;8.17;;;;;14
speed;Women;15;Laura;Stöckler;AUT;1999;;;;;8.32;16;;;12.37;;;;;15
speed;Women;16;Yelyzaveta;Lavrykova;UKR;2001;;;;;8.22;14;;;FALL;;;;;16
speed;Women;17;Alexandra;Elmer;AUT;1996;;;;;8.33;17;;;;;;;;
speed;Women;18;Tamara;Ulzhabayeva;KAZ;1987;;;;;8.41;18;;;;;;;;
speed;Women;19;Polina;KULAGINA;RUS;2002;;;;;8.58;19;;;;;;;;
speed;Women;20;Tetiana;Kolkotina;UKR;1992;;;;;8.59;20;;;;;;;;
speed;Women;21;María;Laborda Sagaste;ESP;2004;;;;;8.74;21;;;;;;;;
speed;Women;22;Assel;Marlenova;KAZ;1997;;;;;8.78;22;;;;;;;;
speed;Women;23;Mia;Krampl;SLO;2000;;;;;9.60;23;;;;;;;;
speed;Women;24;Jessica;Pilz;AUT;1996;;;;;9.81;24;;;;;;;;
speed;Women;25;Mahya;Darabian;IRI;2002;;;;;9.86;25;;;;;;;;
speed;Women;26;Pratthana;Raksachat;THA;1995;;;;;10.19;26;;;;;;;;
speed;Women;27;Elnaz;Rekabi;IRI;1989;;;;;10.35;27;;;;;;;;
speed;Women;28;Margaryta;Zakharova;UKR;1995;;;;;10.46;28;;;;;;;;
speed;Women;29;Grace;Crowley;AUS;2003;;;;;10.76;29;;;;;;;;
speed;Women;30;Roxana;Wienand;GER;2000;;;;;10.88;30;;;;;;;;
speed;Women;31;TANZILA;OSPAN;KAZ;2004;;;;;10.90;31;;;;;;;;
speed;Women;32;ALINA;PONOMARYOVA;KAZ;2004;;;;;10.97;32;;;;;;;;
speed;Women;33;Hannah;Meul;GER;2001;;;;;11.01;33;;;;;;;;
speed;Women;34;Thita;Chintasak;THA;1998;;;;;11.36;34;;;;;;;;
speed;Women;35;Nika;Potapova;UKR;2003;;;;;11.60;35;;;;;;;;
speed;Women;36;Ievgeniia;Kazbekova;UKR;1996;;;;;13.78;36;;;;;;;;
speed;Women;37;Isabel;Gifford;USA;1999;;;;;20.98;37;;;;;;;;
boulder;Men;1;Kokoro;Fujii;JPN;1992;;;;;5T5z 9 6;1;2T4z 3 12;3;;;;;4T4z 6 6;1
boulder;Men;2;Tomoa;Narasaki;JPN;1996;;;;;4T5z 8 6;3;3T3z 7 5;1;;;;;3T3z 6 6;2
boulder;Men;3;Manuel;Cornu;FRA;1993;;;;;4T5z 13 11;7;3T3z 8 5;2;;;;;2T3z 2 3;3
boulder;Men;4;Aleksey;Rubtsov;RUS;1988;;;;;3T5z 6 7;15;2T3z 9 6;6;;;;;2T3z 7 5;4
boulder;Men;5;Nimrod;Marcus;ISR;1999;;;;;3T4z 10 11;19;2T3z 3 5;4;;;;;0T2z 0 9;5
boulder;Men;6;Anze;Peharc;SLO;1997;;;;;4T5z 11 8;5;2T3z 7 7;5;;;;;0T2z 0 10;6
boulder;Men;7;Hamish;McArthur;GBR;2002;;;;;3T5z 6 9;7;2T3z 12 11;7;;;;;;
boulder;Men;8;Yoshiyuki;Ogata;JPN;1998;;;;;4T4z 9 4;5;1T4z 1 14;8;;;;;;
boulder;Men;9;Zan;Lovenjak Sudar;SLO;1998;;;;;3T5z 11 11;19;1T4z 2 14;9;;;;;;
boulder;Men;10;Tomoaki;Takata;JPN;1995;;;;;3T4z 4 10;15;1T4z 4 14;10;;;;;;
boulder;Men;11;Mickael;Mawem;FRA;1990;;;;;3T5z 4 5;11;1T3z 2 6;11;;;;;;
boulder;Men;12;MINYOUNG;LEE;KOR;1999;;;;;3T5z 11 16;11;1T3z 4 9;12;;;;;;
boulder;Men;13;Mejdi;Schalck;FRA;2004;;;;;4T4z 7 4;3;1T3z 4 14;13;;;;;;
boulder;Men;14;William;Ridal;GBR;1997;;;;;3T5z 13 12;13;1T2z 4 5;14;;;;;;
boulder;Men;15;Yannick;Flohé;GER;1999;;;;;4T4z 5 4;1;0T4z 0 14;15;;;;;;
boulder;Men;16;Gregor;Vezonik;SLO;1995;;;;;3T4z 7 5;17;0T3z 0 4;16;;;;;;
boulder;Men;17;Mathieu;Ternant;FRA;1996;;;;;3T5z 4 11;13;0T3z 0 8;17;;;;;;
boulder;Men;18;Michael;Piccolruaz;ITA;1995;;;;;3T5z 7 11;17;0T2z 0 3;18;;;;;;
boulder;Men;18;Sascha;Lehmann;SUI;1998;;;;;3T5z 6 11;9;0T2z 0 3;18;;;;;;
boulder;Men;18;Nathan;Phillips;GBR;1994;;;;;3T5z 3 5;9;0T2z 0 3;18;;;;;;
boulder;Men;21;Sohta;Amagasa;JPN;2000;;;;;2T5z 3 8;21;;;;;;;;
boulder;Men;21;Sergei;Skorodumov;RUS;1996;;;;;3T4z 4 6;21;;;;;;;;
boulder;Men;23;Philipp;Martin;GER;1994;;;;;3T4z 5 5;23;;;;;;;;
boulder;Men;23;Vadim;Timonov;RUS;1992;;;;;2T5z 3 21;23;;;;;;;;
boulder;Men;25;Nicolas;Collin;BEL;1998;;;;;2T5z 5 9;25;;;;;;;;
boulder;Men;25;Edvards;Gruzitis;LAT;2004;;;;;3T4z 5 7;25;;;;;;;;
boulder;Men;27;Jakob;Schubert;AUT;1990;;;;;2T5z 3 8;27;;;;;;;;
boulder;Men;27;Ram;Levin;ISR;1998;;;;;2T5z 5 14;27;;;;;;;;
boulder;Men;29;Christoph;Schweiger;GER;2001;;;;;2T5z 5 15;29;;;;;;;;
boulder;Men;29;Sergei;Luzhetskii;RUS;1995;;;;;2T5z 5 12;29;;;;;;;;
boulder;Men;31;Alex;Waterhouse;GBR;1997;;;;;2T5z 8 7;31;;;;;;;;
boulder;Men;31;Benjamin;Hanna;USA;1998;;;;;2T5z 7 12;31;;;;;;;;
boulder;Men;33;Simon;Lorenzi;BEL;1997;;;;;2T4z 2 4;33;;;;;;;;
boulder;Men;33;Matic;Kotar;SLO;1999;;;;;2T4z 3 6;33;;;;;;;;
boulder;Men;35;Alex;Khazanov;ISR;1995;;;;;2T4z 5 6;35;;;;;;;;
boulder;Men;35;Yuta;IMAIZUMI;JPN;2000;;;;;2T4z 2 5;35;;;;;;;;
boulder;Men;37;Charles;Barron;USA;1998;;;;;2T4z 2 9;37;;;;;;;;
boulder;Men;37;Isaac;Leff;USA;2004;;;;;2T4z 5 9;37;;;;;;;;
boulder;Men;39;Maximillian;Milne;GBR;2000;;;;;2T4z 3 11;39;;;;;;;;
boulder;Men;39;Nils;Favre;SUI;1991;;;;;2T4z 6 7;39;;;;;;;;
boulder;Men;41;Geva;Levin;ISR;2003;;;;;2T4z 5 10;41;;;;;;;;
boulder;Men;41;Fedir;Samoilov;UKR;1997;;;;;2T3z 5 6;41;;;;;;;;
boulder;Men;43;Jan;Hojer;GER;1992;;;;;1T5z 1 18;43;;;;;;;;
boulder;Men;43;Nikolai;Iarilovets;RUS;1999;;;;;2T4z 8 17;43;;;;;;;;
boulder;Men;45;Ross;Fulkerson;USA;2001;;;;;1T5z 3 5;45;;;;;;;;
boulder;Men;45;Radin;Foroughian;IRI;2004;;;;;2T3z 7 10;45;;;;;;;;
boulder;Men;47;Sergii;Topishko;UKR;1988;;;;;1T3z 2 5;47;;;;;;;;
boulder;Men;47;Mikel Asier;Linacisoro Molina;ESP;2000;;;;;1T4z 1 12;47;;;;;;;;
boulder;Men;49;Jongwon;CHON;KOR;1996;;;;;1T3z 2 10;49;;;;;;;;
boulder;Men;49;Alejandro;Crespo Cobos;ESP;1998;;;;;1T4z 2 5;49;;;;;;;;
boulder;Men;51;Kipras;Baltrunas;LTU;1992;;;;;1T4z 2 11;51;;;;;;;;
boulder;Men;51;Guy;McNamee;CAN;2002;;;;;1T3z 3 5;51;;;;;;;;
boulder;Men;53;Don;van Laere;NED;1999;;;;;1T3z 4 6;53;;;;;;;;
boulder;Men;53;Reza;Kolasangian;IRI;1992;;;;;1T4z 3 13;53;;;;;;;;
boulder;Men;55;Julien;Clémence;SUI;2001;;;;;1T3z 2 5;55;;;;;;;;
boulder;Men;55;Chia Hsiang;Lin;TPE;1998;;;;;1T3z 4 13;55;;;;;;;;
boulder;Men;57;Jernej;Kruder;SLO;1990;;;;;1T3z 5 5;57;;;;;;;;
boulder;Men;57;Mark;Brand;NED;1998;;;;;1T3z 2 11;57;;;;;;;;
boulder;Men;59;Nicolai;Uznik;AUT;2000;;;;;1T3z 4 5;59;;;;;;;;
boulder;Men;59;Campbell;Harrison;AUS;1997;;;;;1T1z 3 3;59;;;;;;;;
boulder;Men;61;Nino;Grünenfelder;SUI;2001;;;;;0T3z 0 8;61;;;;;;;;
boulder;Men;61;Fredrik;Serlachius;SWE;1998;;;;;0T5z 0 14;61;;;;;;;;
boulder;Men;63;Ben;Abel;AUS;1998;;;;;0T4z 0 4;63;;;;;;;;
boulder;Men;63;Stepan;Potucek;CZE;2001;;;;;0T3z 0 13;63;;;;;;;;
boulder;Men;65;Carmel;Raz romeo;ISR;2000;;;;;0T4z 0 8;65;;;;;;;;
boulder;Men;65;Zach;Richardson;CAN;2001;;;;;0T2z 0 6;65;;;;;;;;
boulder;Men;67;Michael;O'Neill;IRL;2000;;;;;0T3z 0 5;67;;;;;;;;
boulder;Men;67;Winai;Ruangrit;THA;1996;;;;;0T2z 0 7;67;;;;;;;;
boulder;Men;69;Carlos;Granja;ECU;1999;;;;;0T2z 0 9;69;;;;;;;;
boulder;Men;69;Mykhayil;Tkachuk;UKR;2000;;;;;0T3z 0 6;69;;;;;;;;
boulder;Men;71;Nichol;Tomas;THA;2004;;;;;0T1z 0 3;71;;;;;;;;
boulder;Men;71;Teeraphon;Boondech;THA;2001;;;;;0T3z 0 11;71;;;;;;;;
boulder;Men;73;Rosen;Ruev;BUL;1998;;;;;0T1z 0 5;73;;;;;;;;
boulder;Men;73;Felipe ;Ho Foganholo;BRA;1999;;;;;0T1z 0 5;73;;;;;;;;
boulder;Men;73;Joris;Leipus;LTU;1999;;;;;0T3z 0 13;73;;;;;;;;
boulder;Men;76;Ciarán;Scanlon;IRL;1995;;;;;0T3z 0 16;76;;;;;;;;
boulder;Men;77;Vin;Sukapanpotharam;THA;2005;;;;;0T3z 0 17;77;;;;;;;;
boulder;Men;77;Pedro;Egg;BRA;2001;;;;;0T1z 0 6;77;;;;;;;;
boulder;Men;79;Samuel Carlos  ;Da Silva;BRA;2002;;;;;0T1z 0 7;79;;;;;;;;
boulder;Men;79;WONWOO;HAN;KOR;2003;;;;;0T2z 0 2;79;;;;;;;;
boulder;Men;81;MUHAMMET ALİ;KESKİN;TUR;2002;;;;;0T1z 0 8;81;;;;;;;;
boulder;Men;81;Alexey;Panfilov;KAZ;1997;;;;;0T2z 0 5;81;;;;;;;;
boulder;Men;83;Matin;Bayat;IRI;2000;;;;;0T2z 0 6;83;;;;;;;;
boulder;Men;83;Galo ;Hernandez;ECU;2000;;;;;0T1z 0 10;83;;;;;;;;
boulder;Men;85;Nickolaie;RIVADENEIRA ;ECU;2001;;;;;0T0z 0 0;85;;;;;;;;
boulder;Men;85;Aaron;Peñaranda;ECU;2000;;;;;0T0z 0 0;85;;;;;;;;
boulder;Men;85;Kostiantyn;Pavlenko;UKR;1998;;;;;0T0z 0 0;85;;;;;;;;
boulder;Men;85;Gaurav;Kumar;IND;1994;;;;;0T0z 0 0;85;;;;;;;;
boulder;Men;85;Alex;Mendes Júnior;BRA;1999;;;;;0T0z 0 0;85;;;;;;;;
boulder;Men;85;Simon;Potucek;CZE;2001;;;;;0T2z 0 7;85;;;;;;;;
boulder;Men;85;FERHAT;BEKMEZ;TUR;2003;;;;;0T0z 0 0;85;;;;;;;;
boulder;Men;92;Hritik;Marne;IND;2000;;;;;0T2z 0 8;92;;;;;;;;
boulder;Men;93;Dzmitry;Nikanorau;BLR;1997;;;;;0T1z 0 2;93;;;;;;;;
boulder;Men;94;Yaroslav;Tkach;UKR;2001;;;;;0T1z 0 6;94;;;;;;;;
boulder;Men;95;Jonas;Leffeck;BRA;1992;;;;;0T1z 0 9;95;;;;;;;;
boulder;Men;96;Joshua;Bruyns;RSA;2003;;;;;0T1z 0 11;96;;;;;;;;
boulder;Men;97;TİMUR;TAŞ;TUR;2001;;;;;0T0z 0 0;97;;;;;;;;
boulder;Men;;Colin;Duffy;USA;2003;;;;;DNS;;;;;;;;;
boulder;Men;;Peter;Kuric;SVK;2001;;;;;DNS;;;;;;;;;
boulder;Men;;Ties;Vancraeynest;BEL;2003;;;;;DNS;;;;;;;;;
boulder;Women;1;Natalia;Grossman;USA;2001;;;;;4T5z 8 11;1;4T4z 8 8;1;;;;;4T4z 7 7;1
boulder;Women;2;Camilla;Moroni;ITA;2001;;;;;3T4z 7 14;9;4T4z 15 13;2;;;;;4T4z 13 11;2
boulder;Women;3;Stasa;Gejo;SRB;1997;;;;;4T4z 11 6;5;2T4z 4 9;6;;;;;2T4z 5 7;3
boulder;Women;4;Elena;Krasovskaia;RUS;2000;;;;;4T5z 8 8;7;3T4z 8 9;3;;;;;2T3z 2 4;4
boulder;Women;5;Brooke;Raboutou;USA;2001;;;;;5T5z 8 6;1;3T3z 11 11;5;;;;;2T3z 3 4;5
boulder;Women;6;Andrea;Kümin;SUI;1997;;;;;3T5z 5 8;17;3T3z 11 9;4;;;;;1T3z 3 3;6
boulder;Women;7;Fanny;Gibert;FRA;1993;;;;;4T4z 7 6;3;2T4z 7 16;7;;;;;;
boulder;Women;8;Chloe;Caulier;BEL;1996;;;;;4T5z 8 7;5;2T3z 6 13;8;;;;;;
boulder;Women;9;Viktoriia;Meshkova;RUS;2000;;;;;5T5z 16 8;3;2T3z 6 14;9;;;;;;
boulder;Women;10;Lucka;Rakovec;SLO;2001;;;;;3T4z 10 15;13;2T2z 5 5;10;;;;;;
boulder;Women;11;Ayala;Kerem;ISR;2001;;;;;3T4z 13 13;15;2T2z 7 6;11;;;;;;
boulder;Women;12;Sofya;Yokoyama;SUI;1998;;;;;2T5z 7 10;19;1T3z 2 11;12;;;;;;
boulder;Women;13;Futaba;Ito;JPN;2002;;;;;3T5z 6 6;19;1T2z 1 6;13;;;;;;
boulder;Women;14;Mao;Nakamura;JPN;2000;;;;;3T4z 9 12;11;1T2z 1 15;14;;;;;;
boulder;Women;15;Vita;Lukan;SLO;2000;;;;;4T5z 16 15;11;1T2z 3 8;15;;;;;;
boulder;Women;16;Natsuki;Tanii;JPN;2003;;;;;4T4z 14 11;13;1T1z 1 1;16;;;;;;
boulder;Women;17;Kylie;Cullen;USA;2004;;;;;3T5z 6 11;7;0T3z 0 10;17;;;;;;
boulder;Women;18;Elnaz;Rekabi;IRI;1989;;;;;4T5z 13 11;9;0T2z 0 5;18;;;;;;
boulder;Women;19;Johanna;Färber;AUT;1998;;;;;3T5z 3 6;15;0T2z 0 8;19;;;;;;
boulder;Women;20;Franziska;Sterrer;AUT;1998;;;;;3T3z 8 6;17;0T2z 0 13;20;;;;;;
boulder;Women;21;Holly;Toothill;GBR;2001;;;;;3T5z 9 12;21;;;;;;;;
boulder;Women;21;Afra;Hönig;GER;1995;;;;;2T4z 4 8;21;;;;;;;;
boulder;Women;23;Roxana;Wienand;GER;2000;;;;;2T4z 9 22;23;;;;;;;;
boulder;Women;23;Hannah;Meul;GER;2001;;;;;3T4z 5 5;23;;;;;;;;
boulder;Women;25;Ekaterina;Kipriianova;RUS;1989;;;;;3T4z 5 6;25;;;;;;;;
boulder;Women;25;Madison;Fischer;CAN;2001;;;;;2T3z 3 7;25;;;;;;;;
boulder;Women;27;Eliska;Adamovska;CZE;2001;;;;;2T3z 6 11;27;;;;;;;;
boulder;Women;27;Ryu;NAKAGAWA;JPN;2004;;;;;2T5z 4 10;27;;;;;;;;
boulder;Women;29;Mia;Krampl;SLO;2000;;;;;2T5z 5 8;29;;;;;;;;
boulder;Women;29;Sienna;Kopf;USA;2002;;;;;2T3z 8 16;29;;;;;;;;
boulder;Women;31;Alma;Bestvater;GER;1996;;;;;2T4z 2 7;31;;;;;;;;
boulder;Women;31;Mailys;Piazzalunga;FRA;2001;;;;;2T3z 10 14;31;;;;;;;;
boulder;Women;33;Rahil;Ramezani;IRI;2001;;;;;2T4z 4 11;33;;;;;;;;
boulder;Women;33;Jennifer;Wood;GBR;1994;;;;;2T2z 13 13;33;;;;;;;;
boulder;Women;35;Jessica;Pilz;AUT;1996;;;;;2T4z 5 7;35;;;;;;;;
boulder;Women;35;Katja;Debevec;SLO;1995;;;;;1T4z 3 13;35;;;;;;;;
boulder;Women;37;Chaehyun;SEO;KOR;2003;;;;;1T4z 4 22;37;;;;;;;;
boulder;Women;37;Ievgeniia;Kazbekova;UKR;1996;;;;;2T4z 6 7;37;;;;;;;;
boulder;Women;39;Hung Ying;Lee;TPE;1985;;;;;2T4z 7 6;39;;;;;;;;
boulder;Women;39;Molly;Thompson-Smith;GBR;1997;;;;;1T3z 2 8;39;;;;;;;;
boulder;Women;41;Emilie;Pupko;ISR;2003;;;;;1T3z 6 19;41;;;;;;;;
boulder;Women;41;Oriane;Bertone;FRA;2005;;;;;1T5z 1 6;41;;;;;;;;
boulder;Women;43;Tamara;Ulzhabayeva;KAZ;1987;;;;;1T2z 2 11;43;;;;;;;;
boulder;Women;43;Margaryta;Zakharova;UKR;1995;;;;;1T5z 1 17;43;;;;;;;;
boulder;Women;45;Valentina;Aguado;ARG;2001;;;;;1T5z 5 20;45;;;;;;;;
boulder;Women;45;Hana;KOIKE;JPN;2005;;;;;1T2z 6 10;45;;;;;;;;
boulder;Women;47;Tara;Hayes;GBR;1997;;;;;1T4z 4 10;47;;;;;;;;
boulder;Women;47;Vana;Piccini;CRO;2002;;;;;1T1z 1 1;47;;;;;;;;
boulder;Women;49;Mahya;Darabian;IRI;2002;;;;;1T3z 1 10;49;;;;;;;;
boulder;Women;49;Ingrid;Kindlihagen;NOR;2002;;;;;1T1z 8 2;49;;;;;;;;
boulder;Women;51;Irina;Kuzmenko;RUS;1995;;;;;1T1z 10 10;51;;;;;;;;
boulder;Women;51;Polina;KULAGINA;RUS;2002;;;;;0T4z 0 26;51;;;;;;;;
boulder;Women;53;Sunniva Eik;Haave;NOR;1997;;;;;0T3z 0 6;53;;;;;;;;
boulder;Women;53;Anastasija;Teriochina;LTU;1987;;;;;1T1z 11 8;53;;;;;;;;
boulder;Women;55;Alejandra;Contreras;CHI;2000;;;;;1T1z 12 12;55;;;;;;;;
boulder;Women;55;Maya;Dreamer;ISR;2001;;;;;0T3z 0 14;55;;;;;;;;
boulder;Women;55;Thea;Wulff;USA;2002;;;;;0T3z 0 14;55;;;;;;;;
boulder;Women;58;Grace;Crowley;AUS;2003;;;;;0T2z 0 7;58;;;;;;;;
boulder;Women;59;Thais Makino;Shiraiwa;BRA;1988;;;;;0T2z 0 14;59;;;;;;;;
boulder;Women;59;Marketa;Janosova;CZE;2004;;;;;0T2z 0 4;59;;;;;;;;
boulder;Women;61;Noa;Shiran;ISR;2001;;;;;0T2z 0 10;61;;;;;;;;
boulder;Women;61;Zoe;GARCIA MOLINA;ARG;2004;;;;;0T1z 0 2;61;;;;;;;;
boulder;Women;63;Nika;Potapova;UKR;2003;;;;;0T1z 0 3;63;;;;;;;;
boulder;Women;63;Aida;Torres Illamola;ESP;2002;;;;;0T1z 0 2;63;;;;;;;;
boulder;Women;65;Yael;Taub;ISR;1996;;;;;0T1z 0 5;65;;;;;;;;
boulder;Women;65;Hsiu-Ju;Lin;TPE;1993;;;;;0T1z 0 4;65;;;;;;;;
boulder;Women;65;Ignacia;Mellado Quinteros;CHI;2002;;;;;0T1z 0 4;65;;;;;;;;
boulder;Women;68;Puntarika;Tunyavanich;THA;1990;;;;;0T1z 0 6;68;;;;;;;;
boulder;Women;69;Tina Johnsen;Hafsaas;NOR;1994;;;;;0T1z 0 10;69;;;;;;;;
boulder;Women;69;Agniete;Baltrune;LTU;1995;;;;;0T1z 0 6;69;;;;;;;;
boulder;Women;71;Yevheniia;Cherniavska;UKR;1986;;;;;0T1z 0 15;71;;;;;;;;
boulder;Women;71;Riley;Galloway;CAN;2003;;;;;0T1z 0 7;71;;;;;;;;
boulder;Women;73;Assel;Marlenova;KAZ;1997;;;;;0T1z 0 12;73;;;;;;;;
boulder;Women;73;GÜLAY;BALIK;TUR;2000;;;;;0T0z 0 0;73;;;;;;;;
boulder;Women;73;Tetiana;Kolkotina;UKR;1992;;;;;0T0z 0 0;73;;;;;;;;
boulder;Women;73;Patrícia;Antunes;BRA;1985;;;;;0T0z 0 0;73;;;;;;;;
boulder;Women;73;Maryia;Vernikouskaya;BLR;2000;;;;;0T0z 0 0;73;;;;;;;;
boulder;Women;78;Camila;Flores;BRA;1992;;;;;0T0z 0 0;78;;;;;;;;
boulder;Women;78;Margarita;Agambayeva;KAZ;1999;;;;;0T0z 0 0;78;;;;;;;;
boulder;Women;78;DURU GÜNEŞ;YALCIN;TUR;2004;;;;;0T0z 0 0;78;;;;;;;;
boulder;Women;78;Carmen;Contreras;CHI;2004;;;;;0T0z 0 0;78;;;;;;;;
boulder;Women;;Andrea;Rojas;ECU;1995;;;;;DNS;;;;;;;;;
boulder;Women;;Sunniva;Øvre-Eide;NOR;2004;;;;;DNS;;;;;;;;;
combined;Men;1;Yannick;Flohé;GER;1999;;;;;9.0;1;;;;;;;;
combined;Men;2;Philipp;Martin;GER;1994;;;;;48.0;2;;;;;;;;
combined;Men;3;Fedir;Samoilov;UKR;1997;;;;;60.0;3;;;;;;;;
combined;Men;4;Jan;Hojer;GER;1992;;;;;64.0;4;;;;;;;;
combined;Men;5;Carlos;Granja;ECU;1999;;;;;70.0;5;;;;;;;;
combined;Men;6;Kostiantyn;Pavlenko;UKR;1998;;;;;90.0;6;;;;;;;;
combined;Men;7;Chia Hsiang;Lin;TPE;1998;;;;;252.0;7;;;;;;;;
combined;Men;8;Sergii;Topishko;UKR;1988;;;;;450.0;8;;;;;;;;
combined;Men;9;Nickolaie;RIVADENEIRA ;ECU;2001;;;;;500.0;9;;;;;;;;
combined;Men;10;Yaroslav;Tkach;UKR;2001;;;;;546.0;10;;;;;;;;
combined;Men;11;Aaron;Peñaranda;ECU;2000;;;;;560.0;11;;;;;;;;
combined;Men;12;Gaurav;Kumar;IND;1994;;;;;1495.0;12;;;;;;;;
combined;Men;13;FERHAT;BEKMEZ;TUR;2003;;;;;1650.0;13;;;;;;;;
combined;Men;14;Joshua;Bruyns;RSA;2003;;;;;1932.0;14;;;;;;;;
combined;Men;15;TİMUR;TAŞ;TUR;2001;;;;;2730.0;15;;;;;;;;
combined;Women;1;Jessica;Pilz;AUT;1996;;;;;20.0;1;;;;;;;;
combined;Women;2;Mia;Krampl;SLO;2000;;;;;36.0;2;;;;;;;;
combined;Women;3;Elnaz;Rekabi;IRI;1989;;;;;42.0;3;;;;;;;;
combined;Women;4;Tamara;Ulzhabayeva;KAZ;1987;;;;;75.0;4;;;;;;;;
combined;Women;5;Hannah;Meul;GER;2001;;;;;90.0;5;;;;;;;;
combined;Women;6;Roxana;Wienand;GER;2000;;;;;100.0;6;;;;;;;;
combined;Women;7;Ievgeniia;Kazbekova;UKR;1996;;;;;132.0;7;;;;;;;;
combined;Women;8;Tetiana;Kolkotina;UKR;1992;;;;;242.0;8;;;;;;;;
combined;Women;9;Mahya;Darabian;IRI;2002;;;;;360.0;9;;;;;;;;
combined;Women;10;Margaryta;Zakharova;UKR;1995;;;;;472.5;10;;;;;;;;
combined;Women;11;Nika;Potapova;UKR;2003;;;;;600.0;11;;;;;;;;
