discipline;category;rank;firstname;lastname;country;yob;Qualification score;Qualification rank;Semi-final score;Semi-final rank;Final score;Final rank
boulder;Men;1;Yannick;Flohé;GER;1999;5T5z 8 5;1;3T4z 8 10;1;2T4z 5 9;1
boulder;Men;2;Maximillian;Milne;GBR;2000;3T5z 9 9;7;2T3z 2 3;4;2T3z 6 9;2
boulder;Men;3;Tomoa;Narasaki;JPN;1996;3T5z 11 9;9;2T4z 6 7;3;1T4z 4 9;3
boulder;Men;4;Dohyun;LEE;KOR;2002;3T5z 7 11;5;2T3z 5 5;6;1T4z 4 22;4
boulder;Men;5;Yoshiyuki;Ogata;JPN;1998;3T5z 7 8;3;2T3z 3 4;5;1T4z 7 13;5
boulder;Men;6;Meichi;Narasaki;JPN;1999;3T5z 5 7;19;3T3z 10 5;2;1T3z 2 8;6
boulder;Men;7;Jan-Luca;Posch;AUT;1998;2T3z 7 6;19;2T3z 7 5;7;;
boulder;Men;8;Jakob;Schubert;AUT;1990;4T5z 5 7;5;2T3z 7 7;8;;
boulder;Men;9;Kokoro;Fujii;JPN;1992;5T5z 12 12;3;2T3z 10 10;9;;
boulder;Men;10;Alexander;Megos;GER;1993;2T5z 3 13;17;2T3z 11 9;10;;
boulder;Men;11;Jongwon;CHON;KOR;1996;4T5z 11 11;15;1T4z 4 12;11;;
boulder;Men;12;Mickael;Mawem;FRA;1990;3T4z 13 9;15;1T3z 1 6;12;;
boulder;Men;13;Simon;Lorenzi;BEL;1997;4T5z 8 7;11;1T3z 2 5;13;;
boulder;Men;14;Rei;Kawamata;JPN;2003;4T5z 7 6;9;1T3z 2 10;14;;
boulder;Men;15;Hamish;McArthur;GBR;2002;3T5z 6 8;1;1T3z 2 11;15;;
boulder;Men;16;Yuji;Inoue;JPN;1995;4T5z 9 7;13;1T3z 6 9;16;;
boulder;Men;17;Max;Kleesattel;GER;1998;3T5z 14 13;11;0T3z 0 7;17;;
boulder;Men;18;Nimrod;Marcus;ISR;1999;4T5z 13 11;17;0T3z 0 8;18;;
boulder;Men;19;Philipp;Martin;GER;1994;3T4z 11 10;13;0T3z 0 9;19;;
boulder;Men;20;Mathieu;Ternant;FRA;1996;4T5z 6 6;7;0T3z 0 14;20;;
boulder;Men;21;Anze;Peharc;SLO;1997;3T5z 6 7;21;;;;
boulder;Men;21;Edvards;Gruzitis;LAT;2004;2T3z 13 15;21;;;;
boulder;Men;23;Sascha;Lehmann;SUI;1998;3T5z 6 8;23;;;;
boulder;Men;23;Sam;Avezou;FRA;2001;1T5z 1 7;23;;;;
boulder;Men;25;Nathan;Phillips;GBR;1994;1T5z 1 8;25;;;;
boulder;Men;25;Christoph;Schweiger;GER;2001;3T5z 7 7;25;;;;
boulder;Men;27;Alex;Khazanov;ISR;1995;1T5z 4 18;27;;;;
boulder;Men;27;Alex;Waterhouse;GBR;1997;3T5z 8 11;27;;;;
boulder;Men;29;Nicolai;Uznik;AUT;2000;3T5z 9 13;29;;;;
boulder;Men;29;YUFEI;PAN;CHN;2000;1T5z 5 26;29;;;;
boulder;Men;31;Sean;Bailey;USA;1996;3T5z 12 13;31;;;;
boulder;Men;31;Matic;Kotar;SLO;1999;1T4z 2 8;31;;;;
boulder;Men;33;Jernej;Kruder;SLO;1990;3T4z 4 10;33;;;;
boulder;Men;33;Gholamali;Baratzadeh;IRI;1985;1T4z 2 11;33;;;;
boulder;Men;35;Keita;Dohi;JPN;2000;1T4z 3 6;35;;;;
boulder;Men;35;Benjamin;Hanna;USA;1998;3T4z 9 10;35;;;;
boulder;Men;35;Zach;Galla;USA;2000;1T4z 3 6;35;;;;
boulder;Men;38;Michael;Piccolruaz;ITA;1995;2T5z 2 11;38;;;;
boulder;Men;39;Zan;Lovenjak Sudar;SLO;1998;1T4z 9 17;39;;;;
boulder;Men;39;Nicolas;Collin;BEL;1998;2T5z 12 20;39;;;;
boulder;Men;41;Colin;Duffy;USA;2003;1T3z 1 14;41;;;;
boulder;Men;41;Nils;Favre;SUI;1991;2T4z 3 13;41;;;;
boulder;Men;43;Tomoaki;Takata;JPN;1995;1T3z 9 6;43;;;;
boulder;Men;43;Yotam;Ben reuven;ISR;2001;2T3z 4 4;43;;;;
boulder;Men;45;Gregor;Vezonik;SLO;1995;2T3z 8 6;45;;;;
boulder;Men;45;Victor;Baudrand;CAN;2003;1T2z 3 9;45;;;;
boulder;Men;47;Thilo Jeldrik;Schröter;NOR;1996;1T1z 7 4;47;;;;
boulder;Men;47;Michele;Bono;ITA;2003;1T5z 11 17;47;;;;
boulder;Men;49;Nino;Grünenfelder;SUI;2001;0T4z 0 11;49;;;;
boulder;Men;49;Nikolay;Rusev;BUL;2006;1T4z 1 5;49;;;;
boulder;Men;51;Kento;YAMAGUCHI;JPN;2002;1T4z 1 7;51;;;;
boulder;Men;51;Marcello;Bombardi;ITA;1993;0T3z 0 3;51;;;;
boulder;Men;53;Ross;Fulkerson;USA;2001;1T4z 1 9;53;;;;
boulder;Men;53;William;Ridal;GBR;1997;0T3z 0 4;53;;;;
boulder;Men;55;Hannes;Puman;SWE;1997;1T4z 4 11;55;;;;
boulder;Men;55;Emil;Abrahamsson;SWE;1996;0T3z 0 8;55;;;;
boulder;Men;57;Oscar;Baudrand;CAN;2005;0T3z 0 13;57;;;;
boulder;Men;57;Amiad;Lipman;ISR;2001;1T3z 2 10;57;;;;
boulder;Men;59;MINYOUNG;LEE;KOR;1999;0T3z 0 16;59;;;;
boulder;Men;59;Chi-fung;AU;HKG;1995;1T3z 3 10;59;;;;
boulder;Men;61;Jesse;Grupper;USA;1997;1T3z 3 11;61;;;;
boulder;Men;61;Alejandro;Crespo Cobos;ESP;1998;0T2z 0 3;61;;;;
boulder;Men;63;Fedir;Samoilov;UKR;1997;1T3z 4 6;63;;;;
boulder;Men;63;Michael;O'Neill;IRL;2000;0T2z 0 4;63;;;;
boulder;Men;65;Guy;McNamee;CAN;2002;1T3z 7 8;65;;;;
boulder;Men;65;Hannes;Van Duysen;BEL;2004;0T2z 0 5;65;;;;
boulder;Men;67;Felipe ;Ho Foganholo;BRA;1999;1T3z 8 11;67;;;;
boulder;Men;67;Pietro;Vidi;ITA;2002;1T3z 8 11;67;;;;
boulder;Men;67;Mark;Scanlon;IRL;1999;0T2z 0 6;67;;;;
boulder;Men;70;Leonid;Osadchyi;UKR;2001;0T2z 0 8;70;;;;
boulder;Men;70;YONGCHEN;CHEN;CHN;2002;0T2z 0 8;70;;;;
boulder;Men;72;Sergii;Topishko;UKR;1988;1T1z 2 2;72;;;;
boulder;Men;73;Julien;Clémence;SUI;2001;0T5z 0 12;73;;;;
boulder;Men;73;Roman;Batsenko;UKR;1995;0T2z 0 9;73;;;;
boulder;Men;75;DOHYEON;KIM;KOR;2005;0T1z 0 1;75;;;;
boulder;Men;75;Ben;Abel;AUS;1998;0T1z 0 1;75;;;;
boulder;Men;75;Cheung-chi Shoji;Chan;HKG;1995;0T3z 0 12;75;;;;
boulder;Men;75;Ka-chun;Yau;HKG;1992;0T1z 0 1;75;;;;
boulder;Men;79;Anton Young Hong;Nielsen;DEN;2000;0T3z 0 13;79;;;;
boulder;Men;80;Theis Lindegren;Elfenbein;DEN;1997;0T3z 0 14;80;;;;
boulder;Men;81;Campbell;Harrison;AUS;1997;0T1z 0 3;81;;;;
boulder;Men;81;Axel;Lindfors;FIN;1991;0T2z 0 3;81;;;;
boulder;Men;83;Hossein;Familrohani;IRI;1992;0T2z 0 9;83;;;;
boulder;Men;83;Ethan;Hoffman;CAN;2003;0T1z 0 5;83;;;;
boulder;Men;85;Oleksii;Tytarenko;UKR;2004;0T1z 0 2;85;;;;
boulder;Men;85;Tsz-kiu;LAU;HKG;2004;0T1z 0 8;85;;;;
boulder;Men;87;Mateus;Rodrigues Bellotto;BRA;2003;0T1z 0 5;87;;;;
boulder;Men;87;Chase;Gatland;NZL;1992;0T1z 0 15;87;;;;
boulder;Men;89;Zach;Richardson;CAN;2001;0T0z 0 0;89;;;;
boulder;Men;89;Joris;Leipus;LTU;1999;0T0z 0 0;89;;;;
boulder;Men;89;Gustavo Gabriel;Suarez Munne;ARG;2000;0T0z 0 0;89;;;;
boulder;Men;89;Joaquin;Piriz;ARG;2001;0T0z 0 0;89;;;;
boulder;Men;89;Jim;Zeimes;LUX;2004;0T1z 0 6;89;;;;
boulder;Men;89;Nicolas;Salaberry;ARG;1997;0T1z 0 6;89;;;;
boulder;Men;89;Ignas;Kisielius;LTU;1997;0T0z 0 0;89;;;;
boulder;Men;96;Rodrigo;Iasi Hanada;BRA;2002;0T1z 0 10;96;;;;
boulder;Men;97;Rosen;Ruev;BUL;1998;0T0z 0 0;97;;;;
boulder;Men;97;Matias;OCHOA MARCOS;ARG;2001;0T0z 0 0;97;;;;
boulder;Men;97;Thomas;Waldin;NZL;2000;0T0z 0 0;97;;;;
boulder;Men;;Manuel;Cornu;FRA;1993;DNS;;;;;
boulder;Men;;Cheuk-hei;HO;HKG;1998;DNS;;;;;
boulder;Women;1;Natalia;Grossman;USA;2001;5T5z 5 5;1;4T4z 4 4;1;4T4z 6 5;1
boulder;Women;2;Hannah;Meul;GER;2001;5T5z 11 10;3;3T4z 4 4;3;4T4z 6 6;2
boulder;Women;3;ZHILU;LUO;CHN;2006;5T5z 7 6;3;3T4z 6 6;4;2T4z 5 9;3
boulder;Women;4;Miho;Nonaka;JPN;1997;3T5z 3 9;17;4T4z 5 5;2;1T4z 1 4;4
boulder;Women;5;Anon;Matsufuji;JPN;2003;4T5z 11 12;15;3T4z 6 9;6;1T3z 4 6;5
boulder;Women;6;Serika;Okawachi;JPN;1998;4T5z 5 5;5;3T4z 6 6;4;0T3z 0 8;6
boulder;Women;7;Jessica;Pilz;AUT;1996;4T5z 6 7;7;3T4z 7 7;7;;
boulder;Women;8;Futaba;Ito;JPN;2002;4T5z 6 10;10;3T4z 8 8;8;;
boulder;Women;9;Fanny;Gibert;FRA;1993;5T5z 6 5;1;3T3z 8 7;9;;
boulder;Women;10;Stasa;Gejo;SRB;1997;5T5z 9 8;7;2T4z 2 7;10;;
boulder;Women;11;Vita;Lukan;SLO;2000;5T5z 10 9;11;2T4z 3 7;11;;
boulder;Women;12;Ayala;Kerem;ISR;2001;4T5z 10 8;11;2T4z 4 5;12;;
boulder;Women;13;Franziska;Sterrer;AUT;1998;5T5z 9 8;7;2T3z 3 3;13;;
boulder;Women;14;Chaehyun;SEO;KOR;2003;5T5z 7 7;5;2T3z 3 5;14;;
boulder;Women;15;Petra;Klingler;SUI;1992;3T5z 4 6;19;2T3z 4 5;15;;
boulder;Women;16;Camilla;Moroni;ITA;2001;4T5z 13 10;15;2T2z 4 2;16;;
boulder;Women;17;Julija;Kruder;SLO;1997;3T5z 5 7;19;1T3z 1 11;17;;
boulder;Women;18;Oceania;Mackenzie;AUS;2002;4T5z 17 11;17;1T3z 2 6;18;;
boulder;Women;19;Cloe;Coscoy;USA;2001;4T5z 10 8;11;1T3z 2 8;19;;
boulder;Women;20;Holly;Toothill;GBR;2001;4T5z 12 11;14;1T3z 4 11;20;;
boulder;Women;21;Nanako;Kura;JPN;2000;3T5z 8 11;21;;;;
boulder;Women;21;Giorgia;Tesio;ITA;2000;3T5z 5 11;21;;;;
boulder;Women;23;Chloe;Caulier;BEL;1996;3T5z 7 9;23;;;;
boulder;Women;23;Katja;Debevec;SLO;1995;3T4z 8 7;23;;;;
boulder;Women;25;Laura;Rogora;ITA;2001;2T5z 3 7;25;;;;
boulder;Women;25;Quinn;Mason;USA;2003;3T5z 11 13;25;;;;
boulder;Women;25;Agathe;Calliet;FRA;2003;3T5z 11 13;25;;;;
boulder;Women;28;Sol;SA;KOR;1994;2T5z 3 11;28;;;;
boulder;Women;29;Kylie;Cullen;USA;2004;3T5z 13 6;29;;;;
boulder;Women;29;Sofya;Yokoyama;SUI;1998;2T5z 8 14;29;;;;
boulder;Women;31;Adriene;Clark;USA;2004;2T4z 2 14;31;;;;
boulder;Women;31;Aleksandra;Totkova;BUL;2005;3T4z 9 14;31;;;;
boulder;Women;33;Hannah;Slaney;GBR;1999;2T5z 4 6;33;;;;
boulder;Women;33;Yael;Taub;ISR;1996;2T4z 4 9;33;;;;
boulder;Women;35;Alannah;Yip;CAN;1993;2T5z 4 7;35;;;;
boulder;Women;35;Sandra;Lettner;AUT;2001;1T5z 3 17;35;;;;
boulder;Women;37;Valentina;Aguado;ARG;2001;2T5z 5 16;37;;;;
boulder;Women;37;Eva Maria;Hammelmüller;AUT;2000;1T4z 2 5;37;;;;
boulder;Women;39;Madison;Fischer;CAN;2001;2T5z 7 6;39;;;;
boulder;Women;39;Hana;KOIKE;JPN;2005;1T4z 2 6;39;;;;
boulder;Women;41;Roxana;Wienand;GER;2000;1T4z 3 7;41;;;;
boulder;Women;41;Federica;Papetti;ITA;2004;2T4z 3 9;41;;;;
boulder;Women;43;Flavy;Cohaut;FRA;2001;2T4z 4 9;43;;;;
boulder;Women;43;Saki;Kikuchi;JPN;2002;1T4z 7 7;43;;;;
boulder;Women;45;Irina;Daziano;ITA;2004;2T4z 5 14;45;;;;
boulder;Women;45;Rebeca;Pérez Duato;ESP;1998;1T3z 2 9;45;;;;
boulder;Women;47;Maya;Madere;USA;1999;2T3z 2 3;47;;;;
boulder;Women;47;Rocio Ailen;Becerra;ARG;1999;1T2z 6 13;47;;;;
boulder;Women;49;Tara;Hayes;GBR;1997;0T4z 0 4;49;;;;
boulder;Women;49;Giulia;Medici;ITA;1999;1T5z 2 14;49;;;;
boulder;Women;51;Leonie;Lochner;GER;2000;0T4z 0 5;51;;;;
boulder;Women;51;Maya;Dreamer;ISR;2001;1T5z 3 25;51;;;;
boulder;Women;53;Jennifer;Wood;GBR;1994;1T5z 4 14;53;;;;
boulder;Women;53;Aida;Torres Illamola;ESP;2002;0T4z 0 8;53;;;;
boulder;Women;55;Afra;Hönig;GER;1995;1T4z 1 12;55;;;;
boulder;Women;55;Paige;Boklaschuk;CAN;2002;0T4z 0 10;55;;;;
boulder;Women;57;Hung Ying;Lee;TPE;1985;1T4z 3 7;57;;;;
boulder;Women;57;HONGCHUN;XIANG;CHN;1998;0T4z 0 14;57;;;;
boulder;Women;59;YUETONG;Zhang;CHN;2003;1T4z 5 10;59;;;;
boulder;Women;59;Natalie;Bärtschi;SUI;1994;0T3z 0 4;59;;;;
boulder;Women;61;Margaryta;Zakharova;UKR;1995;0T3z 0 5;61;;;;
boulder;Women;61;Francesca;Matuella;ITA;2006;0T3z 0 5;61;;;;
boulder;Women;61;Miriam;Fogu;ITA;2002;0T4z 0 11;61;;;;
boulder;Women;64;Yejoo;SEO;KOR;2006;0T4z 0 20;64;;;;
boulder;Women;65;Beatrice;Colli;ITA;2004;0T3z 0 5;65;;;;
boulder;Women;65;Kseniia;ZAKHAROVA;UKR;2006;0T3z 0 8;65;;;;
boulder;Women;67;Laura;Loikas;FIN;2002;0T3z 0 15;67;;;;
boulder;Women;67;Yula;Gold;ISR;2002;0T3z 0 12;67;;;;
boulder;Women;69;Valeri;Kremer;ISR;1991;0T3z 0 14;69;;;;
boulder;Women;69;Anna Maria;Apel;GER;2005;0T2z 0 6;69;;;;
boulder;Women;69;Lia;Wieckowski;CAN;1997;0T2z 0 6;69;;;;
boulder;Women;72;Rebecca;Frangos;CAN;1997;0T2z 0 2;72;;;;
boulder;Women;72;Anastasia;KOBETS;UKR;2006;0T2z 0 2;72;;;;
boulder;Women;74;Mia;Weeda;AUS;2004;0T2z 0 18;74;;;;
boulder;Women;75;Phoebe;Kenderdine;NZL;2003;0T1z 0 2;75;;;;
boulder;Women;75;Wai-mui;LING;HKG;2001;0T2z 0 8;75;;;;
boulder;Women;77;Rugile;Tamosiunaite;LTU;2000;0T1z 0 4;77;;;;
boulder;Women;77;Tseng-shun;WONG;HKG;2001;0T1z 0 2;77;;;;
boulder;Women;79;Elizabeth;Sepulveda;PUR;2002;0T0z 0 0;79;;;;
boulder;Women;79;Siobhan;Dobie;AUS;1997;0T1z 0 5;79;;;;
