discipline;category;rank;firstname;lastname;country;yob;Qualification 1 score;Qualification 1 rank;Qualification 2 score;Qualification 2 rank;Qualification score;Qualification rank;Semi-Final score;Semi-Final rank;Final score;Final rank
boulder;Men;9;Colin;Duffy;USA;2003;;;;;2T5z 5 8;15;2T4z 4 5;9;;
boulder;Men;10;Rei;Sugimoto;JPN;1991;;;;;4T5z 18 17;9;2T4z 5 4;10;;
boulder;Men;11;Yannick;Flohé;GER;1999;;;;;3T4z 8 11;17;2T4z 5 6;11;;
boulder;Men;12;Alexander;Megos;GER;1993;;;;;2T5z 6 8;19;2T4z 6 9;12;;
boulder;Men;13;Kai;Harada;JPN;1999;;;;;4T5z 13 11;7;2T3z 2 5;13;;
boulder;Men;14;Jakob;Schubert;AUT;1990;;;;;3T5z 6 6;1;2T3z 5 6;14;;
boulder;Men;15;Sohta;Amagasa;JPN;2000;;;;;3T5z 6 7;3;1T4z 1 6;15;;
boulder;Men;16;Tomoaki;Takata;JPN;1995;;;;;3T5z 17 17;15;1T4z 2 12;16;;
boulder;Men;17;Anze;Peharc;SLO;1997;;;;;3T5z 13 11;13;1T4z 4 13;17;;
boulder;Men;18;Mickael;Mawem;FRA;1990;;;;;2T5z 3 5;7;1T4z 5 6;18;;
boulder;Men;19;Jan;Hojer;GER;1992;;;;;2T5z 4 9;11;1T3z 2 4;19;;
boulder;Men;20;Mejdi;Schalck;FRA;2004;;;;;2T5z 4 10;13;1T3z 6 5;20;;
boulder;Men;21;Zan;Lovenjak Sudar;SLO;1998;;;;;2T4z 6 7;21;;;;
boulder;Men;21;Anthony;Gullsten;FIN;1991;;;;;2T5z 4 12;21;;;;
boulder;Men;23;Gregor;Vezonik;SLO;1995;;;;;2T5z 6 8;23;;;;
boulder;Men;23;Matic;Kotar;SLO;1999;;;;;2T4z 8 9;23;;;;
boulder;Men;25;Alex;Khazanov;ISR;1995;;;;;2T5z 7 18;25;;;;
boulder;Men;25;Ao;YURIKUSA;JPN;2002;;;;;1T5z 2 11;25;;;;
boulder;Men;27;Jan-Luca;Posch;AUT;1998;;;;;1T5z 3 10;27;;;;
boulder;Men;27;Edvards;Gruzitis;LAT;2004;;;;;1T5z 2 6;27;;;;
boulder;Men;29;Ross;Fulkerson;USA;2001;;;;;1T5z 6 13;29;;;;
boulder;Men;29;Sergei;Luzhetskii;RUS;1995;;;;;1T5z 3 8;29;;;;
boulder;Men;31;Michael;Piccolruaz;ITA;1995;;;;;1T4z 2 11;31;;;;
boulder;Men;31;Sergei;Skorodumov;RUS;1996;;;;;1T5z 3 11;31;;;;
boulder;Men;33;Elias;Arriagada Krüger;GER;2000;;;;;1T4z 3 11;33;;;;
boulder;Men;33;Vadim;Timonov;RUS;1992;;;;;1T5z 4 15;33;;;;
boulder;Men;35;Keita;Watabe;JPN;1993;;;;;1T4z 5 9;35;;;;
boulder;Men;35;Don;van Laere;NED;1999;;;;;1T4z 1 7;35;;;;
boulder;Men;37;Manuel;Cornu;FRA;1993;;;;;0T5z 0 10;37;;;;
boulder;Men;37;Emilien;Casado;FRA;2001;;;;;1T4z 4 12;37;;;;
boulder;Men;39;Nimrod;Marcus;ISR;1999;;;;;0T4z 0 7;39;;;;
boulder;Men;39;Benjamin;Hanna;USA;1998;;;;;1T4z 6 12;39;;;;
boulder;Men;41;Alberto;Ginés López;ESP;2002;;;;;0T5z 0 9;41;;;;
boulder;Men;41;Mikel Asier;Linacisoro Molina;ESP;2000;;;;;0T4z 0 8;41;;;;
boulder;Men;43;Christoph;Schweiger;GER;2001;;;;;0T5z 0 10;43;;;;
boulder;Men;43;Stephan;Rest;AUT;2001;;;;;0T4z 0 12;43;;;;
boulder;Men;45;Nicolas;Collin;BEL;1998;;;;;0T5z 0 16;45;;;;
boulder;Men;45;Max;Kleesattel;GER;1998;;;;;0T3z 0 3;45;;;;
boulder;Men;47;Sean;Bailey;USA;1996;;;;;0T3z 0 5;47;;;;
boulder;Men;47;Nikolai;Iarilovets;RUS;1999;;;;;0T5z 0 17;47;;;;
boulder;Men;47;Geva;Levin;ISR;2003;;;;;0T5z 0 17;47;;;;
boulder;Men;50;Dylan;Chuat;SUI;2000;;;;;0T3z 0 6;50;;;;
boulder;Men;51;Jernej;Kruder;SLO;1990;;;;;0T4z 0 8;51;;;;
boulder;Men;51;Attila Zsombor;Radics;HUN;2004;;;;;0T3z 0 8;51;;;;
boulder;Men;51;Lawrence;Bogeschdorfer;AUT;2002;;;;;0T3z 0 8;51;;;;
boulder;Men;54;Pietro;Biagini;ITA;2000;;;;;0T4z 0 11;54;;;;
boulder;Men;55;Fredrik;Serlachius;SWE;1998;;;;;0T4z 0 13;55;;;;
boulder;Men;55;Philipp;Geisenhoff;SUI;2000;;;;;0T3z 0 10;55;;;;
boulder;Men;57;Alejandro;Crespo Cobos;ESP;1998;;;;;0T4z 0 15;57;;;;
boulder;Men;57;Leto;Cavé;NED;2002;;;;;0T3z 0 14;57;;;;
boulder;Men;59;Fedir;Samoilov;UKR;1997;;;;;0T4z 0 17;59;;;;
boulder;Men;59;Ádám;Bakurecz;HUN;2001;;;;;0T3z 0 21;59;;;;
boulder;Men;61;Hannes;Puman;SWE;1997;;;;;0T2z 0 5;61;;;;
boulder;Men;61;Ram;Levin;ISR;1998;;;;;0T3z 0 4;61;;;;
boulder;Men;63;Yuval;Shemla;ISR;1998;;;;;0T3z 0 6;63;;;;
boulder;Men;63;Theis Lindegren;Elfenbein;DEN;1997;;;;;0T3z 0 6;63;;;;
boulder;Men;63;Soma;Strommer;HUN;1999;;;;;0T2z 0 6;63;;;;
boulder;Men;63;Rosen;Ruev;BUL;1998;;;;;0T2z 0 6;63;;;;
boulder;Men;67;Ben;Abel;AUS;1998;;;;;0T2z 0 7;67;;;;
boulder;Men;67;Tamás;Farkas;HUN;1994;;;;;0T2z 0 7;67;;;;
boulder;Men;67;Peter;Kuric;SVK;2001;;;;;0T2z 0 7;67;;;;
boulder;Men;67;Leonid;Osadchyi;UKR;2001;;;;;0T3z 0 7;67;;;;
boulder;Men;71;Nimród Sebestyén;Tusnády ;HUN;2004;;;;;0T3z 0 8;71;;;;
boulder;Men;72;Axel;Lindfors;FIN;1991;;;;;0T3z 0 10;72;;;;
boulder;Men;72;Lluc;Macià Llobet;ESP;2004;;;;;0T3z 0 10;72;;;;
boulder;Men;72;Jakub;Zietek;POL;2002;;;;;0T3z 0 10;72;;;;
boulder;Men;75;Albert ;Ilsaas Suthurst;NOR;2001;;;;;0T2z 0 8;75;;;;
boulder;Men;75;Dmitrii;Popov;RUS;1997;;;;;0T2z 0 8;75;;;;
boulder;Men;77;Nils;Favre;SUI;1991;;;;;0T2z 0 9;77;;;;
boulder;Men;77;Vojtech;Trojan;CZE;1999;;;;;0T2z 0 9;77;;;;
boulder;Men;77;Johannes;Egger;ITA;2002;;;;;0T3z 0 11;77;;;;
boulder;Men;80;Mark;Brand;NED;1998;;;;;0T3z 0 14;80;;;;
boulder;Men;81;Roman;Batsenko;UKR;1995;;;;;0T2z 0 10;81;;;;
boulder;Men;81;Marek;Jeliga;CZE;2003;;;;;0T2z 0 5;81;;;;
boulder;Men;83;Frederik;Viberg Christiansen;DEN;2001;;;;;0T2z 0 16;83;;;;
boulder;Men;83;Stepan;Potucek;CZE;2001;;;;;0T2z 0 8;83;;;;
boulder;Men;85;Love  Ymer;Alber;SWE;2000;;;;;0T1z 0 1;85;;;;
boulder;Men;85;Illia;Bakhmet-Smolenskyi;UKR;2005;;;;;0T2z 0 17;85;;;;
boulder;Men;87;Christian;Wagner;CHI;2002;;;;;0T1z 0 1;87;;;;
boulder;Men;87;Vilks;Kaspars;LAT;1991;;;;;0T1z 0 1;87;;;;
boulder;Men;87;Bohdan;Botnar;UKR;2001;;;;;0T1z 0 2;87;;;;
boulder;Men;90;Oscar;Baudrand;CAN;2005;;;;;0T1z 0 3;90;;;;
boulder;Men;90;Emil;Abrahamsson;SWE;1996;;;;;0T1z 0 3;90;;;;
boulder;Men;90;David;Zinsler;AUT;2004;;;;;0T1z 0 3;90;;;;
boulder;Men;90;Fabian;Förander;SWE;1998;;;;;0T1z 0 3;90;;;;
boulder;Men;94;Matei;MUNTEANU;ROU;2001;;;;;0T1z 0 2;94;;;;
boulder;Men;95;Ludovico;Fossali;ITA;1997;;;;;0T1z 0 3;95;;;;
boulder;Men;95;Jakub;Fábric;SVK;2003;;;;;0T1z 0 3;95;;;;
boulder;Men;97;Kevin;Heiniger;SUI;1993;;;;;0T1z 0 4;97;;;;
boulder;Men;97;Simon;Potucek;CZE;2001;;;;;0T1z 0 5;97;;;;
boulder;Men;99;Roman;Sivakov;LTU;2003;;;;;0T1z 0 5;99;;;;
boulder;Men;99;Matthaios;VALSAMIDIS;GRE;1999;;;;;0T1z 0 6;99;;;;
boulder;Men;99;Eneko;Carretero Cruz;ESP;2001;;;;;0T1z 0 5;99;;;;
boulder;Men;102;Bassa;Mawem;FRA;1984;;;;;0T1z 0 8;102;;;;
boulder;Men;103;Daniel;Ungureanu;ROU;1981;;;;;0T0z 0 0;103;;;;
boulder;Men;103;Mikael;Suihkonen;FIN;2003;;;;;0T0z 0 0;103;;;;
boulder;Men;103;Joris;Leipus;LTU;1999;;;;;0T0z 0 0;103;;;;
boulder;Men;103;Alexandru;Olteanu;ROU;2000;;;;;0T0z 0 0;103;;;;
boulder;Men;103;Frede;Rasmussen;DEN;2001;;;;;0T0z 0 0;103;;;;
boulder;Men;103;Samuel;Stefanik;SVK;2003;;;;;0T0z 0 0;103;;;;
boulder;Men;103;Tomas;Plevko;SVK;1999;;;;;0T1z 0 9;103;;;;
boulder;Men;110;Róbert;Sántha;ROU;2000;;;;;0T0z 0 0;110;;;;
boulder;Men;110;Victor;SEBROS;GRE;1995;;;;;0T0z 0 0;110;;;;
boulder;Men;110;Filip;Hromada;SVK;2004;;;;;0T0z 0 0;110;;;;
boulder;Men;110;Theofanis-Ermis;THEOCHAROPOULOS;GRE;2000;;;;;0T0z 0 0;110;;;;
boulder;Men;110;Orfeas;TSIAOUSIS;GRE;1999;;;;;0T0z 0 0;110;;;;
boulder;Women;1;Janja;Garnbret;SLO;1999;;;;;5T5z 8 5;1;4T4z 9 4;1;3T3z 3 3;1
boulder;Women;2;Natalia;Grossman;USA;2001;;;;;4T5z 5 6;3;3T4z 5 6;4;3T3z 9 9;2
boulder;Women;3;Stasa;Gejo;SRB;1997;;;;;3T5z 6 6;7;2T4z 4 7;6;1T3z 2 6;3
boulder;Women;4;Futaba;Ito;JPN;2002;;;;;3T5z 12 14;11;3T4z 4 5;2;1T2z 3 8;4
boulder;Women;5;Akiyo;Noguchi;JPN;1989;;;;;3T5z 8 12;3;3T4z 11 10;5;1T1z 1 1;5
boulder;Women;6;Miho;Nonaka;JPN;1997;;;;;4T5z 6 7;5;3T4z 4 5;2;DNS;
boulder;Women;7;Johanna;Färber;AUT;1998;;;;;3T5z 6 7;9;2T4z 6 7;7;;
boulder;Women;8;Brooke;Raboutou;USA;2001;;;;;4T5z 5 5;1;2T3z 4 5;8;;
boulder;Women;9;Laura;Rogora;ITA;2001;;;;;3T4z 8 8;7;2T3z 6 11;9;;
boulder;Women;10;Mao;Nakamura;JPN;2000;;;;;3T4z 6 10;5;2T3z 7 6;10;;
boulder;Women;11;Petra;Klingler;SUI;1992;;;;;2T5z 6 10;15;1T4z 1 11;11;;
boulder;Women;12;Katja;Debevec;SLO;1995;;;;;2T3z 4 6;17;1T4z 1 15;12;;
boulder;Women;13;Franziska;Sterrer;AUT;1998;;;;;2T4z 6 9;19;1T4z 5 7;13;;
boulder;Women;14;Andrea;Kümin;SUI;1997;;;;;2T5z 5 12;13;1T3z 1 3;14;;
boulder;Women;15;Chloe;Caulier;BEL;1996;;;;;2T5z 12 20;11;1T3z 2 9;15;;
boulder;Women;16;Oriane;Bertone;FRA;2005;;;;;2T3z 4 10;19;0T4z 0 7;16;;
boulder;Women;17;Kylie;Cullen;USA;2004;;;;;2T3z 3 9;15;0T3z 0 6;17;;
boulder;Women;18;Sandra;Lettner;AUT;2001;;;;;2T4z 5 9;17;0T3z 0 10;18;;
boulder;Women;19;Julia;Chanourdie;FRA;1996;;;;;2T5z 7 13;9;0T3z 0 19;19;;
boulder;Women;20;Nanako;Kura;JPN;2000;;;;;2T4z 8 8;13;0T2z 0 3;20;;
boulder;Women;21;Kyra;Condie;USA;1996;;;;;2T3z 7 5;21;;;;
boulder;Women;21;Camilla;Moroni;ITA;2001;;;;;2T4z 8 12;21;;;;
boulder;Women;23;Afra;Hönig;GER;1995;;;;;2T3z 3 4;23;;;;
boulder;Women;23;Giorgia;Tesio;ITA;2000;;;;;2T3z 7 6;23;;;;
boulder;Women;25;Mia;Krampl;SLO;2000;;;;;2T2z 8 8;25;;;;
boulder;Women;25;Maya;Dreamer;ISR;2001;;;;;2T3z 7 8;25;;;;
boulder;Women;27;Elena;Krasovskaia;RUS;2000;;;;;2T3z 15 13;27;;;;
boulder;Women;27;Sofya;Yokoyama;SUI;1998;;;;;1T4z 4 11;27;;;;
boulder;Women;29;Ayala;Kerem;ISR;2001;;;;;1T5z 5 15;29;;;;
boulder;Women;29;Irina;Kuzmenko;RUS;1995;;;;;1T3z 2 9;29;;;;
boulder;Women;31;Julija;Kruder;SLO;1997;;;;;1T3z 3 7;31;;;;
boulder;Women;31;Ekaterina;Kipriianova;RUS;1989;;;;;1T4z 1 10;31;;;;
boulder;Women;33;Fanny;Gibert;FRA;1993;;;;;1T3z 4 8;33;;;;
boulder;Women;33;Hannah;Meul;GER;2001;;;;;1T4z 3 7;33;;;;
boulder;Women;35;Alma;Bestvater;GER;1996;;;;;1T4z 4 15;35;;;;
boulder;Women;35;Lena;SCHRITTWIESER;AUT;2005;;;;;1T3z 4 9;35;;;;
boulder;Women;37;Viktoriia;Meshkova;RUS;2000;;;;;1T4z 4 17;37;;;;
boulder;Women;37;Naama;Yohai;ISR;2000;;;;;1T3z 5 9;37;;;;
boulder;Women;39;Eva Maria;Hammelmüller;AUT;2000;;;;;1T3z 5 10;39;;;;
boulder;Women;39;Sunniva Eik;Haave;NOR;1997;;;;;1T4z 6 10;39;;;;
boulder;Women;41;Lucia;Dörffel;GER;2000;;;;;1T3z 4 12;41;;;;
boulder;Women;41;Laura;Loikas;FIN;2002;;;;;1T3z 5 13;41;;;;
boulder;Women;43;Anouck;Jaubert;FRA;1994;;;;;1T3z 5 7;43;;;;
boulder;Women;43;Natalie;Bärtschi;SUI;1994;;;;;1T3z 5 16;43;;;;
boulder;Women;45;Margaryta;Zakharova;UKR;1995;;;;;1T3z 6 9;45;;;;
boulder;Women;45;Leonie;Lochner;GER;2000;;;;;1T3z 6 9;45;;;;
boulder;Women;45;Giulia;Medici;ITA;1999;;;;;1T2z 2 4;45;;;;
boulder;Women;48;Urska;Repusic;SLO;2000;;;;;1T2z 3 6;48;;;;
boulder;Women;48;Miku;ISHII;JPN;2000;;;;;1T2z 3 6;48;;;;
boulder;Women;50;Yula;Gold;ISR;2002;;;;;1T3z 6 13;50;;;;
boulder;Women;51;Mailys;Piazzalunga;FRA;2001;;;;;1T2z 3 7;51;;;;
boulder;Women;51;Alejandra;Contreras;CHI;2000;;;;;0T3z 0 6;51;;;;
boulder;Women;53;Katrine;Vandet Salling;DEN;1994;;;;;1T2z 11 15;53;;;;
boulder;Women;53;Pleun;Frank;NED;2002;;;;;0T3z 0 9;53;;;;
boulder;Women;55;Valentina;Aguado;ARG;2001;;;;;0T3z 0 10;55;;;;
boulder;Women;55;Celina;Schoibl;AUT;2001;;;;;1T1z 6 6;55;;;;
boulder;Women;57;Lucie;Watillon;BEL;2003;;;;;0T2z 0 4;57;;;;
boulder;Women;57;Michaela;Smetanova;CZE;2003;;;;;0T3z 0 12;57;;;;
boulder;Women;59;Mattea;Pötzi;AUT;2000;;;;;0T2z 0 7;59;;;;
boulder;Women;59;Alessia;Mabboni;ITA;2005;;;;;0T3z 0 13;59;;;;
boulder;Women;61;Ingrid;Kindlihagen;NOR;2002;;;;;0T3z 0 17;61;;;;
boulder;Women;61;Lucie;Delcoigne;BEL;2002;;;;;0T2z 0 8;61;;;;
boulder;Women;63;Aida;Torres Illamola;ESP;2002;;;;;0T3z 0 18;63;;;;
boulder;Women;63;Katrin;Amann;SWE;1995;;;;;0T1z 0 3;63;;;;
boulder;Women;65;Anna;Zaikina;RUS;1993;;;;;0T2z 0 4;65;;;;
boulder;Women;65;Lea;Kempf;AUT;2004;;;;;0T1z 0 6;65;;;;
boulder;Women;67;Campbell;Sarinopoulos;USA;2004;;;;;0T1z 0 9;67;;;;
boulder;Women;67;Elza Elizabete;Baraka;LAT;2001;;;;;0T2z 0 5;67;;;;
boulder;Women;69;Arta;Matelsone;LAT;1997;;;;;0T1z 0 13;69;;;;
boulder;Women;69;Ignacia;Mellado Quinteros;CHI;2002;;;;;0T2z 0 6;69;;;;
boulder;Women;71;Elizabeth;Sepulveda;PUR;2002;;;;;0T0z 0 0;71;;;;
boulder;Women;71;Daria;Nesterenko;UKR;2003;;;;;0T0z 0 0;71;;;;
boulder;Women;71;Eliska;Bulenova;CZE;2003;;;;;0T0z 0 0;71;;;;
boulder;Women;71;Roosa;Huhtikorpi;FIN;1989;;;;;0T2z 0 7;71;;;;
boulder;Women;71;Johanna;Sörbom;SWE;1994;;;;;0T0z 0 0;71;;;;
boulder;Women;71;Tove;Wåhlin;SWE;1994;;;;;0T0z 0 0;71;;;;
boulder;Women;71;Agniete;Baltrune;LTU;1995;;;;;0T2z 0 7;71;;;;
boulder;Women;71;Nikoline;Öhrström;DEN;2001;;;;;0T0z 0 0;71;;;;
boulder;Women;71;Anastasija;Teriochina;LTU;1987;;;;;0T0z 0 0;71;;;;
boulder;Women;71;Valeri;Kremer;ISR;1991;;;;;0T0z 0 0;71;;;;
boulder;Women;71;Evdoxia-Aikaterini;KALLIA;GRE;2002;;;;;0T0z 0 0;71;;;;
boulder;Women;71;Edel;Lemvik;NOR;2004;;;;;0T0z 0 0;71;;;;
boulder;Women;83;Iziar;Martínez Almendros;ESP;2005;;;;;0T2z 0 8;83;;;;
boulder;Women;83;Adela;Bajerova;CZE;2003;;;;;0T2z 0 8;83;;;;
boulder;Women;83;Sunniva;Øvre-Eide;NOR;2004;;;;;0T2z 0 8;83;;;;
boulder;Women;86;Tiba;Vroom;NED;1999;;;;;0T1z 0 1;86;;;;
boulder;Women;86;Tina Johnsen;Hafsaas;NOR;1994;;;;;0T1z 0 1;86;;;;
boulder;Women;88;Bianka;Janecka;POL;2003;;;;;0T1z 0 2;88;;;;
boulder;Women;;Vanda;Michalkova;SVK;2002;;;;;DNS;;;;;
