"country","Year","discipline","AthleteNo","CountryRankA","CountryRankW","CountryRankB"
"ARG",2021,"boulder",2,54,61,45
"ARG",2021,"lead",1,48,56,33
"ARG",2021,"speed",1,64,64,64
"ARG",2022,"boulder",4,72,129,37
"ARG",2022,"lead",2,61,115,39
"ARG",2022,"speed",1,46,56,36
"AUS",2021,"boulder",2,64,67,58
"AUS",2021,"lead",2,48,78,25
"AUS",2021,"speed",1,38,46,29
"AUS",2022,"boulder",3,59,113,18
"AUS",2022,"lead",2,49,93,27
"AUS",2022,"speed",1,38,61,27
"AUT",2021,"boulder",10,31,93,3
"AUT",2021,"combined",1,1,1,1
"AUT",2021,"lead",8,29,79,1
"AUT",2021,"speed",4,25,68,5
"AUT",2022,"boulder",7,25,109,4
"AUT",2022,"lead",7,27,76,4
"AUT",2022,"speed",2,22,48,2
"BEL",2021,"boulder",5,30,79,5
"BEL",2021,"lead",4,30,69,14
"BEL",2022,"boulder",4,35,79,13
"BEL",2022,"boulder&lead",3,16,19,13
"BEL",2022,"lead",3,35,65,17
"BGR",2021,"boulder",1,75,93,63
"BGR",2021,"lead",1,15,53,3
"BGR",2022,"boulder",4,67,129,20
"BGR",2022,"lead",3,38,107,6
"BLR",2021,"boulder",2,83,93,73
"BLR",2021,"lead",2,79,90,68
"BRA",2021,"boulder",8,77,95,59
"BRA",2021,"lead",3,66,88,50
"BRA",2022,"boulder",4,84,129,45
"BRA",2022,"boulder&lead",2,30,33,27
"BRA",2022,"lead",3,66,107,43
"CAN",2021,"boulder",4,58,90,19
"CAN",2021,"lead",4,37,73,5
"CAN",2021,"speed",3,36,54,12
"CAN",2022,"boulder",9,48,127,9
"CAN",2022,"boulder&lead",2,25,26,24
"CAN",2022,"lead",6,43,89,13
"CAN",2022,"speed",2,26,54,11
"CHE",2021,"boulder",8,37,97,6
"CHE",2021,"lead",7,32,70,3
"CHE",2021,"speed",1,17,17,17
"CHE",2022,"boulder",8,42,89,3
"CHE",2022,"boulder&lead",2,15,16,14
"CHE",2022,"lead",5,30,66,2
"CHL",2021,"boulder",3,60,87,43
"CHL",2021,"lead",4,60,81,20
"CHL",2021,"speed",1,29,40,18
"CHL",2022,"boulder",4,64,111,35
"CHL",2022,"lead",5,62,101,27
"CHL",2022,"speed",1,28,50,20
"CHN",2021,"lead",5,44,62,21
"CHN",2021,"speed",10,16,60,1
"CHN",2022,"boulder",3,39,81,3
"CHN",2022,"boulder&lead",3,21,34,9
"CHN",2022,"lead",9,58,89,19
"CHN",2022,"speed",10,12,48,1
"CZE",2021,"boulder",4,47,97,1
"CZE",2021,"lead",5,33,78,1
"CZE",2021,"speed",1,32,52,17
"CZE",2022,"boulder",2,70,83,21
"CZE",2022,"lead",4,33,93,1
"CZE",2022,"speed",2,42,46,36
"DEU",2021,"boulder",13,29,74,8
"DEU",2021,"combined",5,4,6,1
"DEU",2021,"lead",9,32,70,3
"DEU",2021,"speed",6,25,47,9
"DEU",2022,"boulder",9,30,77,1
"DEU",2022,"boulder&lead",5,20,32,5
"DEU",2022,"lead",8,27,75,2
"DEU",2022,"speed",4,23,51,4
"DNK",2021,"boulder",6,60,103,34
"DNK",2021,"speed",1,36,36,36
"DNK",2022,"boulder",3,85,108,72
"ECU",2021,"boulder",4,66,85,51
"ECU",2021,"combined",3,8,11,5
"ECU",2021,"lead",5,71,91,60
"ECU",2021,"speed",4,27,39,13
"ECU",2022,"boulder",1,67,67,67
"ECU",2022,"speed",3,18,31,7
"ESP",2021,"boulder",6,64,99,41
"ESP",2021,"lead",4,43,70,5
"ESP",2021,"speed",4,20,59,2
"ESP",2022,"boulder",3,46,89,11
"ESP",2022,"lead",2,44,80,5
"ESP",2022,"speed",2,16,46,2
"FIN",2021,"boulder",4,60,103,21
"FIN",2021,"lead",2,52,97,16
"FIN",2022,"boulder",5,81,117,43
"FIN",2022,"lead",3,55,117,28
"FRA",2021,"boulder",10,24,102,2
"FRA",2021,"lead",12,25,70,5
"FRA",2021,"speed",6,16,57,4
"FRA",2022,"boulder",7,19,57,1
"FRA",2022,"boulder&lead",5,12,21,4
"FRA",2022,"lead",11,30,75,6
"FRA",2022,"speed",5,16,51,5
"GBR",2021,"boulder",15,30,47,6
"GBR",2021,"lead",5,25,61,3
"GBR",2021,"speed",2,64,65,63
"GBR",2022,"boulder",9,34,89,2
"GBR",2022,"boulder&lead",1,13,13,13
"GBR",2022,"lead",10,39,91,3
"GBR",2022,"speed",2,40,53,21
"GRC",2021,"boulder",4,97,110,71
"GRC",2021,"lead",4,71,96,45
"GRC",2022,"boulder",6,103,134,81
"GRC",2022,"lead",4,114,119,105
"HKG",2021,"lead",6,64,79,32
"HKG",2021,"speed",5,59,69,45
"HKG",2022,"boulder",6,80,119,49
"HKG",2022,"boulder&lead",3,32,37,29
"HKG",2022,"lead",4,60,113,18
"HKG",2022,"speed",3,38,62,26
"HRV",2021,"boulder",1,47,47,47
"HRV",2021,"lead",1,53,53,53
"HRV",2022,"boulder",2,63,79,47
"HUN",2021,"boulder",5,62,87,41
"HUN",2021,"lead",3,54,70,35
"HUN",2022,"boulder",2,77,89,67
"HUN",2022,"lead",3,73,79,63
"IDN",2021,"lead",7,76,84,62
"IDN",2021,"speed",6,7,29,1
"IDN",2022,"boulder",2,52,52,51
"IDN",2022,"boulder&lead",2,31,35,27
"IDN",2022,"lead",10,56,89,8
"IDN",2022,"speed",10,9,51,1
"IND",2021,"boulder",2,88,92,85
"IND",2021,"combined",1,12,12,12
"IND",2021,"lead",2,81,93,74
"IND",2021,"speed",1,46,46,46
"IND",2022,"lead",2,72,90,35
"IND",2022,"speed",2,38,43,34
"IRL",2021,"boulder",2,72,76,67
"IRL",2022,"boulder",2,72,124,41
"IRL",2022,"lead",1,63,63,63
"IRN",2021,"boulder",4,61,83,18
"IRN",2021,"combined",2,6,9,3
"IRN",2021,"lead",6,60,92,35
"IRN",2021,"speed",5,24,37,9
"IRN",2022,"boulder",3,69,99,19
"IRN",2022,"lead",1,87,87,87
"IRN",2022,"speed",2,26,51,5
"ISR",2021,"boulder",11,44,71,5
"ISR",2021,"lead",6,48,91,24
"ISR",2022,"boulder",7,40,110,6
"ISR",2022,"boulder&lead",1,23,23,23
"ISR",2022,"lead",4,38,85,15
"ITA",2021,"boulder",8,33,95,2
"ITA",2021,"lead",8,30,92,1
"ITA",2021,"speed",5,18,29,9
"ITA",2022,"boulder",6,31,77,5
"ITA",2022,"lead",7,23,69,2
"ITA",2022,"speed",5,20,52,3
"JPN",2021,"boulder",14,14,48,1
"JPN",2021,"lead",10,16,80,1
"JPN",2021,"speed",8,28,49,3
"JPN",2022,"boulder",15,17,51,1
"JPN",2022,"boulder&lead",16,8,19,1
"JPN",2022,"lead",12,15,52,1
"JPN",2022,"speed",7,28,60,10
"KAZ",2021,"boulder",2,73,81,43
"KAZ",2021,"combined",1,4,4,4
"KAZ",2021,"lead",2,60,84,38
"KAZ",2021,"speed",6,28,66,7
"KAZ",2022,"lead",2,54,85,31
"KAZ",2022,"speed",3,23,50,6
"KOR",2021,"boulder",2,26,79,8
"KOR",2021,"lead",4,32,80,1
"KOR",2021,"speed",4,30,51,19
"KOR",2022,"boulder",10,34,129,2
"KOR",2022,"boulder&lead",3,18,31,3
"KOR",2022,"lead",5,20,97,2
"KOR",2022,"speed",9,22,42,6
"LTU",2021,"boulder",4,76,103,51
"LTU",2021,"lead",1,69,90,59
"LTU",2022,"boulder",2,80,100,67
"LUX",2021,"boulder",1,100,100,100
"LUX",2022,"boulder",1,89,89,89
"LVA",2021,"boulder",4,52,97,25
"LVA",2021,"lead",2,68,93,56
"LVA",2022,"boulder",1,48,71,21
"LVA",2022,"lead",1,115,115,115
"MEX",2021,"lead",3,70,82,53
"MEX",2021,"speed",2,44,47,42
"MEX",2022,"boulder",6,61,71,47
"MEX",2022,"lead",2,65,94,42
"MEX",2022,"speed",3,30,39,23
"MNG",2022,"boulder&lead",1,28,28,28
"MUS",2021,"lead",1,56,56,56
"MUS",2022,"boulder",1,75,83,53
"MUS",2022,"lead",1,91,91,91
"MUS",2022,"speed",2,38,44,31
"NLD",2021,"boulder",5,53,86,27
"NLD",2021,"lead",4,42,72,15
"NLD",2022,"boulder",4,61,94,31
"NLD",2022,"lead",2,36,75,18
"NOR",2021,"boulder",4,62,86,39
"NOR",2021,"lead",3,52,70,31
"NOR",2022,"boulder",4,66,123,47
"NOR",2022,"boulder&lead",1,28,28,28
"NOR",2022,"lead",4,58,105,28
"NZL",2021,"lead",1,78,78,78
"NZL",2022,"boulder",3,100,134,75
"NZL",2022,"lead",1,81,103,71
"NZL",2022,"speed",5,39,48,34
"PER",2022,"boulder",1,61,61,61
"POL",2021,"boulder",1,72,88,50
"POL",2021,"lead",2,66,70,65
"POL",2021,"speed",5,9,44,1
"POL",2022,"boulder",2,79,97,55
"POL",2022,"lead",2,63,95,46
"POL",2022,"speed",5,9,37,1
"PRI",2021,"boulder",2,60,71,46
"PRI",2021,"lead",1,70,71,69
"PRI",2022,"boulder",1,66,81,47
"PRI",2022,"lead",1,68,87,45
"ROU",2021,"boulder",4,102,110,94
"RUS",2021,"boulder",8,28,75,4
"RUS",2021,"lead",4,23,69,2
"RUS",2021,"speed",10,14,49,2
"RUS",2022,"lead",5,32,49,10
"RUS",2022,"speed",16,17,38,1
"SGP",2022,"boulder",4,42,61,22
"SGP",2022,"boulder&lead",1,25,25,25
"SGP",2022,"lead",2,30,31,30
"SRB",2021,"boulder",1,7,13,3
"SRB",2021,"lead",1,52,57,46
"SRB",2022,"boulder",1,9,16,4
"SRB",2022,"lead",2,35,51,11
"SVK",2021,"boulder",3,90,110,67
"SVK",2021,"lead",3,56,88,15
"SVK",2021,"speed",1,40,40,40
"SVK",2022,"boulder",2,75,77,73
"SVK",2022,"lead",2,54,57,52
"SVN",2021,"boulder",10,19,57,1
"SVN",2021,"combined",1,2,2,2
"SVN",2021,"lead",12,20,54,1
"SVN",2021,"speed",1,19,23,15
"SVN",2022,"boulder",7,25,59,1
"SVN",2022,"boulder&lead",3,17,22,8
"SVN",2022,"lead",11,19,72,1
"SVN",2022,"speed",2,23,33,13
"SWE",2021,"boulder",4,67,90,55
"SWE",2021,"lead",3,51,89,10
"SWE",2022,"boulder",3,73,113,49
"SWE",2022,"boulder&lead",1,18,18,18
"SWE",2022,"lead",3,58,99,10
"THA",2021,"boulder",5,71,77,67
"THA",2021,"lead",5,75,86,56
"THA",2021,"speed",3,30,34,26
"THA",2022,"boulder",1,52,53,51
"THA",2022,"speed",1,37,39,35
"TUR",2021,"boulder",5,83,97,73
"TUR",2021,"combined",2,14,15,13
"TUR",2021,"lead",5,82,97,65
"TUR",2021,"speed",2,46,47,44
"TWN",2021,"boulder",3,53,65,39
"TWN",2021,"combined",1,7,7,7
"TWN",2021,"lead",3,56,72,38
"TWN",2021,"speed",1,37,37,37
"TWN",2022,"boulder",1,48,57,39
"TWN",2022,"boulder&lead",3,29,36,25
"TWN",2022,"lead",2,55,83,19
"TWN",2022,"speed",2,32,35,29
"UKR",2021,"boulder",6,54,100,25
"UKR",2021,"combined",8,8,11,3
"UKR",2021,"lead",4,46,99,5
"UKR",2021,"speed",5,26,48,1
"UKR",2022,"boulder",5,61,119,14
"UKR",2022,"lead",3,55,91,16
"UKR",2022,"speed",2,27,48,14
"USA",2021,"boulder",17,26,69,1
"USA",2021,"lead",10,31,65,1
"USA",2021,"speed",11,23,61,2
"USA",2022,"boulder",15,28,99,1
"USA",2022,"boulder&lead",7,11,20,2
"USA",2022,"lead",9,26,81,1
"USA",2022,"speed",11,23,58,1
"ZAF",2021,"boulder",2,71,96,42
"ZAF",2021,"combined",1,14,14,14
"ZAF",2021,"lead",1,77,93,61
"ZAF",2021,"speed",1,43,62,22
"ZAF",2022,"boulder",2,74,99,33
"ZAF",2022,"lead",1,83,93,72
"ZAF",2022,"speed",1,38,57,28
